SCLK,LMST,LTST,LOCAL_RELATIVE_HUMIDITY,LOCAL_RELATIVE_HUMIDITY_UNCERTAINTY,HUMIDITY_LOCAL_TEMP,HUMIDITY_LOCAL_TEMP_UNCERTAINTY,VOLUME_MIXING_RATIO,VOLUME_MIXING_RATIO_UNCERTAINTY
667042498,00001M16:06:04.406,0001 15:28:34,,,274.22,,,
667042499,00001M16:06:05.379,0001 15:28:35,,,274.30,,,
667042500,00001M16:06:06.353,0001 15:28:36,,,274.30,,,
667042501,00001M16:06:07.326,0001 15:28:37,,,274.21,,,
667042502,00001M16:06:08.299,0001 15:28:38,,,274.22,,,
667042503,00001M16:06:09.272,0001 15:28:39,,,274.25,,,
667042504,00001M16:06:10.246,0001 15:28:40,,,274.27,,,
667042505,00001M16:06:11.219,0001 15:28:41,,,274.23,,,
667042506,00001M16:06:12.192,0001 15:28:42,,,274.25,,,
667042507,00001M16:06:13.165,0001 15:28:43,,,274.20,,,
667042508,00001M16:06:14.139,0001 15:28:44,,,274.30,,,
667042509,00001M16:06:15.112,0001 15:28:45,,,274.31,,,
667042510,00001M16:06:16.085,0001 15:28:46,,,274.32,,,
667042511,00001M16:06:17.058,0001 15:28:47,,,274.27,,,
667042512,00001M16:06:18.032,0001 15:28:48,,,274.23,,,
667042513,00001M16:06:19.005,0001 15:28:49,,,274.27,,,
667042514,00001M16:06:19.978,0001 15:28:50,,,274.31,,,
667042515,00001M16:06:20.951,0001 15:28:51,,,274.33,,,
667042516,00001M16:06:21.925,0001 15:28:52,,,274.30,,,
667042517,00001M16:06:22.898,0001 15:28:53,,,274.28,,,
667042518,00001M16:06:23.871,0001 15:28:54,,,274.27,,,
667042519,00001M16:06:24.844,0001 15:28:55,,,274.33,,,
667042520,00001M16:06:25.818,0001 15:28:55,,,274.32,,,
667042521,00001M16:06:26.791,0001 15:28:56,,,274.28,,,
667042522,00001M16:06:27.764,0001 15:28:57,,,274.30,,,
667042523,00001M16:06:28.737,0001 15:28:58,,,274.34,,,
667042524,00001M16:06:29.711,0001 15:28:59,,,274.28,,,
667042525,00001M16:06:30.684,0001 15:29:00,,,274.33,,,
667042526,00001M16:06:31.657,0001 15:29:01,,,274.32,,,
667042527,00001M16:06:32.630,0001 15:29:02,,,274.37,,,
667042528,00001M16:06:33.604,0001 15:29:03,,,274.30,,,
667042529,00001M16:06:34.577,0001 15:29:04,,,274.31,,,
667042530,00001M16:06:35.550,0001 15:29:05,,,274.32,,,
667042531,00001M16:06:36.523,0001 15:29:06,,,274.27,,,
667042532,00001M16:06:37.497,0001 15:29:07,,,274.30,,,
667042533,00001M16:06:38.470,0001 15:29:08,,,274.32,,,
667042534,00001M16:06:39.443,0001 15:29:09,,,274.33,,,
667042535,00001M16:06:40.416,0001 15:29:10,,,274.31,,,
667042536,00001M16:06:41.390,0001 15:29:11,,,274.35,,,
667042537,00001M16:06:42.363,0001 15:29:12,,,274.32,,,
667042538,00001M16:06:43.336,0001 15:29:13,,,274.33,,,
667042539,00001M16:06:44.309,0001 15:29:14,,,274.32,,,
667042540,00001M16:06:45.283,0001 15:29:15,,,274.34,,,
667042541,00001M16:06:46.256,0001 15:29:16,,,274.31,,,
667042542,00001M16:06:47.229,0001 15:29:17,,,274.40,,,
667042543,00001M16:06:48.202,0001 15:29:18,,,274.36,,,
667042544,00001M16:06:49.176,0001 15:29:19,,,274.32,,,
667042545,00001M16:06:50.149,0001 15:29:20,,,274.37,,,
667042546,00001M16:06:51.122,0001 15:29:21,,,274.35,,,
667042547,00001M16:06:52.095,0001 15:29:22,,,274.33,,,
667042548,00001M16:06:53.069,0001 15:29:23,,,274.33,,,
667042549,00001M16:06:54.042,0001 15:29:24,,,274.37,,,
667042550,00001M16:06:55.015,0001 15:29:25,,,274.41,,,
667042551,00001M16:06:55.988,0001 15:29:26,,,274.40,,,
667042552,00001M16:06:56.962,0001 15:29:27,,,274.32,,,
667042553,00001M16:06:57.935,0001 15:29:28,,,274.37,,,
667042554,00001M16:06:58.908,0001 15:29:29,,,274.31,,,
667042555,00001M16:06:59.881,0001 15:29:30,,,274.34,,,
667042556,00001M16:07:00.855,0001 15:29:31,,,274.40,,,
667042557,00001M16:07:01.828,0001 15:29:32,,,274.36,,,
667042558,00001M16:07:02.801,0001 15:29:32,,,274.33,,,
667042559,00001M16:07:03.774,0001 15:29:33,,,274.33,,,
667042560,00001M16:07:04.748,0001 15:29:34,,,274.34,,,
667042561,00001M16:07:05.721,0001 15:29:35,,,274.32,,,
667042562,00001M16:07:06.694,0001 15:29:36,,,274.41,,,
667042563,00001M16:07:07.667,0001 15:29:37,,,274.38,,,
667042564,00001M16:07:08.641,0001 15:29:38,,,274.38,,,
667042565,00001M16:07:09.614,0001 15:29:39,,,274.42,,,
667042566,00001M16:07:10.587,0001 15:29:40,,,274.42,,,
667042567,00001M16:07:11.560,0001 15:29:41,,,274.41,,,
667042568,00001M16:07:12.534,0001 15:29:42,,,274.44,,,
667042569,00001M16:07:13.507,0001 15:29:43,,,274.42,,,
667042570,00001M16:07:14.480,0001 15:29:44,,,274.43,,,
667042571,00001M16:07:15.453,0001 15:29:45,,,274.46,,,
667042572,00001M16:07:16.427,0001 15:29:46,,,274.39,,,
667042573,00001M16:07:17.400,0001 15:29:47,,,274.46,,,
667042574,00001M16:07:18.373,0001 15:29:48,,,274.41,,,
667042575,00001M16:07:19.346,0001 15:29:49,,,274.44,,,
667042576,00001M16:07:20.320,0001 15:29:50,,,274.48,,,
667042577,00001M16:07:21.293,0001 15:29:51,,,274.45,,,
667042578,00001M16:07:22.266,0001 15:29:52,,,274.48,,,
667042579,00001M16:07:23.239,0001 15:29:53,,,274.39,,,
667042580,00001M16:07:24.213,0001 15:29:54,,,274.46,,,
667042581,00001M16:07:25.186,0001 15:29:55,,,274.42,,,
667042582,00001M16:07:26.159,0001 15:29:56,,,274.44,,,
667042583,00001M16:07:27.132,0001 15:29:57,,,274.50,,,
667042584,00001M16:07:28.106,0001 15:29:58,,,274.46,,,
667042585,00001M16:07:29.079,0001 15:29:59,,,274.42,,,
667042586,00001M16:07:30.052,0001 15:30:00,,,274.50,,,
667042587,00001M16:07:31.025,0001 15:30:01,,,274.43,,,
667042588,00001M16:07:31.999,0001 15:30:02,,,274.44,,,
667042589,00001M16:07:32.972,0001 15:30:03,,,274.47,,,
667042590,00001M16:07:33.945,0001 15:30:04,,,274.43,,,
667042591,00001M16:07:34.918,0001 15:30:05,,,274.48,,,
667042592,00001M16:07:35.892,0001 15:30:06,,,274.50,,,
667042593,00001M16:07:36.865,0001 15:30:07,,,274.47,,,
667042594,00001M16:07:37.838,0001 15:30:08,,,274.47,,,
667042595,00001M16:07:38.811,0001 15:30:09,,,274.43,,,
667042596,00001M16:07:39.785,0001 15:30:09,,,274.46,,,
667042597,00001M16:07:40.758,0001 15:30:10,,,274.43,,,
667042598,00001M16:07:41.731,0001 15:30:11,,,274.44,,,
667042599,00001M16:07:42.704,0001 15:30:12,,,274.49,,,
667042600,00001M16:07:43.678,0001 15:30:13,,,274.47,,,
667042601,00001M16:07:44.651,0001 15:30:14,,,274.46,,,
667042602,00001M16:07:45.624,0001 15:30:15,,,274.43,,,
667042603,00001M16:07:46.597,0001 15:30:16,,,274.49,,,
667042604,00001M16:07:47.571,0001 15:30:17,,,274.55,,,
667042605,00001M16:07:48.544,0001 15:30:18,,,274.50,,,
667042606,00001M16:07:49.517,0001 15:30:19,,,274.47,,,
667042607,00001M16:07:50.490,0001 15:30:20,,,274.54,,,
667042608,00001M16:07:51.464,0001 15:30:21,,,274.54,,,
667042609,00001M16:07:52.437,0001 15:30:22,,,274.55,,,
667042610,00001M16:07:53.410,0001 15:30:23,,,274.54,,,
667042611,00001M16:07:54.383,0001 15:30:24,,,274.52,,,
667042612,00001M16:07:55.357,0001 15:30:25,,,274.55,,,
667042613,00001M16:07:56.330,0001 15:30:26,,,274.48,,,
667042614,00001M16:07:57.303,0001 15:30:27,,,274.51,,,
667042615,00001M16:07:58.276,0001 15:30:28,,,274.55,,,
667042616,00001M16:07:59.250,0001 15:30:29,,,274.52,,,
667042617,00001M16:08:00.223,0001 15:30:30,,,274.50,,,
667042618,00001M16:08:01.196,0001 15:30:31,,,274.52,,,
667042619,00001M16:08:02.169,0001 15:30:32,,,274.52,,,
667042620,00001M16:08:03.143,0001 15:30:33,,,274.52,,,
667042621,00001M16:08:04.116,0001 15:30:34,,,274.53,,,
667042622,00001M16:08:05.089,0001 15:30:35,,,274.51,,,
667042623,00001M16:08:06.063,0001 15:30:36,,,274.59,,,
667042624,00001M16:08:07.036,0001 15:30:37,,,274.52,,,
667042625,00001M16:08:08.009,0001 15:30:38,,,274.50,,,
667042626,00001M16:08:08.982,0001 15:30:39,,,274.55,,,
667042627,00001M16:08:09.956,0001 15:30:40,,,274.59,,,
667042628,00001M16:08:10.929,0001 15:30:41,,,274.54,,,
667042629,00001M16:08:11.902,0001 15:30:42,,,274.49,,,
667042630,00001M16:08:12.875,0001 15:30:43,,,274.57,,,
667042631,00001M16:08:13.849,0001 15:30:44,,,274.52,,,
667042632,00001M16:08:14.822,0001 15:30:45,,,274.53,,,
667042633,00001M16:08:15.795,0001 15:30:45,,,274.52,,,
667042634,00001M16:08:16.768,0001 15:30:46,,,274.56,,,
667042635,00001M16:08:17.742,0001 15:30:47,,,274.53,,,
667042636,00001M16:08:18.715,0001 15:30:48,,,274.52,,,
667042637,00001M16:08:19.688,0001 15:30:49,,,274.54,,,
667042638,00001M16:08:20.661,0001 15:30:50,,,274.55,,,
667042639,00001M16:08:21.635,0001 15:30:51,,,274.59,,,
667042640,00001M16:08:22.608,0001 15:30:52,,,274.55,,,
667042641,00001M16:08:23.581,0001 15:30:53,,,274.61,,,
667042642,00001M16:08:24.554,0001 15:30:54,,,274.53,,,
667042643,00001M16:08:25.528,0001 15:30:55,,,274.61,,,
667042644,00001M16:08:26.501,0001 15:30:56,,,274.58,,,
667042645,00001M16:08:27.474,0001 15:30:57,,,274.54,,,
667042646,00001M16:08:28.447,0001 15:30:58,,,274.58,,,
667042647,00001M16:08:29.421,0001 15:30:59,,,274.57,,,
667042648,00001M16:08:30.394,0001 15:31:00,,,274.59,,,
667042649,00001M16:08:31.367,0001 15:31:01,,,274.54,,,
667042650,00001M16:08:32.340,0001 15:31:02,,,274.55,,,
667042651,00001M16:08:33.314,0001 15:31:03,,,274.56,,,
667042652,00001M16:08:34.287,0001 15:31:04,,,274.62,,,
667042653,00001M16:08:35.260,0001 15:31:05,,,274.51,,,
667042654,00001M16:08:36.233,0001 15:31:06,,,274.59,,,
667042655,00001M16:08:37.207,0001 15:31:07,,,274.57,,,
667042656,00001M16:08:38.180,0001 15:31:08,,,274.60,,,
667042657,00001M16:08:39.153,0001 15:31:09,,,274.56,,,
667042658,00001M16:08:40.126,0001 15:31:10,,,274.59,,,
667042659,00001M16:08:41.100,0001 15:31:11,,,274.60,,,
667042660,00001M16:08:42.073,0001 15:31:12,,,274.51,,,
667042661,00001M16:08:43.046,0001 15:31:13,,,274.51,,,
667042662,00001M16:08:44.019,0001 15:31:14,,,274.68,,,
667042663,00001M16:08:44.993,0001 15:31:15,,,274.59,,,
667042664,00001M16:08:45.966,0001 15:31:16,,,274.60,,,
667042665,00001M16:08:46.939,0001 15:31:17,,,274.61,,,
667042666,00001M16:08:47.912,0001 15:31:18,,,274.68,,,
667042667,00001M16:08:48.886,0001 15:31:19,,,274.61,,,
667042668,00001M16:08:49.859,0001 15:31:20,,,274.69,,,
667042669,00001M16:08:50.832,0001 15:31:21,,,274.63,,,
667042670,00001M16:08:51.805,0001 15:31:22,,,274.69,,,
667042671,00001M16:08:52.779,0001 15:31:22,,,274.69,,,
667042672,00001M16:08:53.752,0001 15:31:23,,,274.63,,,
667042673,00001M16:08:54.725,0001 15:31:24,,,274.64,,,
667042674,00001M16:08:55.698,0001 15:31:25,,,274.71,,,
667042675,00001M16:08:56.672,0001 15:31:26,,,274.65,,,
667042676,00001M16:08:57.645,0001 15:31:27,,,274.69,,,
667042677,00001M16:08:58.618,0001 15:31:28,,,274.68,,,
667042678,00001M16:08:59.591,0001 15:31:29,,,274.72,,,
667042679,00001M16:09:00.565,0001 15:31:30,,,274.63,,,
667042680,00001M16:09:01.538,0001 15:31:31,,,274.67,,,
667042681,00001M16:09:02.511,0001 15:31:32,,,274.62,,,
667042682,00001M16:09:03.484,0001 15:31:33,,,274.66,,,
667042683,00001M16:09:04.458,0001 15:31:34,,,274.70,,,
667042684,00001M16:09:05.431,0001 15:31:35,,,274.62,,,
667042685,00001M16:09:06.404,0001 15:31:36,,,274.69,,,
667042686,00001M16:09:07.377,0001 15:31:37,,,274.67,,,
667042687,00001M16:09:08.351,0001 15:31:38,,,274.71,,,
667042688,00001M16:09:09.324,0001 15:31:39,,,274.68,,,
667042689,00001M16:09:10.297,0001 15:31:40,,,274.71,,,
667042690,00001M16:09:11.270,0001 15:31:41,,,274.66,,,
667042691,00001M16:09:12.244,0001 15:31:42,,,274.68,,,
667042692,00001M16:09:13.217,0001 15:31:43,,,274.66,,,
667042693,00001M16:09:14.190,0001 15:31:44,,,274.65,,,
667042694,00001M16:09:15.163,0001 15:31:45,,,274.64,,,
667042695,00001M16:09:16.137,0001 15:31:46,,,274.74,,,
667042696,00001M16:09:17.110,0001 15:31:47,,,274.70,,,
667042697,00001M16:09:18.083,0001 15:31:48,,,274.68,,,
667042698,00001M16:09:19.056,0001 15:31:49,,,274.75,,,
667042699,00001M16:09:20.030,0001 15:31:50,,,274.67,,,
667042700,00001M16:09:21.003,0001 15:31:51,,,274.69,,,
667042701,00001M16:09:21.976,0001 15:31:52,,,274.67,,,
667042702,00001M16:09:22.949,0001 15:31:53,,,274.75,,,
667042703,00001M16:09:23.923,0001 15:31:54,,,274.67,,,
667042704,00001M16:09:24.896,0001 15:31:55,,,274.69,,,
667042705,00001M16:09:25.869,0001 15:31:56,,,274.65,,,
667042706,00001M16:09:26.842,0001 15:31:57,,,274.76,,,
667042707,00001M16:09:27.816,0001 15:31:58,,,274.68,,,
667042708,00001M16:09:28.789,0001 15:31:59,,,274.73,,,
667042709,00001M16:09:29.762,0001 15:31:59,,,274.73,,,
667042710,00001M16:09:30.735,0001 15:32:00,,,274.73,,,
667042711,00001M16:09:31.709,0001 15:32:01,,,274.65,,,
667042712,00001M16:09:32.682,0001 15:32:02,,,274.71,,,
667042713,00001M16:09:33.655,0001 15:32:03,,,274.77,,,
667042714,00001M16:09:34.628,0001 15:32:04,,,274.75,,,
667042715,00001M16:09:35.602,0001 15:32:05,,,274.74,,,
667042716,00001M16:09:36.575,0001 15:32:06,,,274.73,,,
667042717,00001M16:09:37.548,0001 15:32:07,,,274.71,,,
667042718,00001M16:09:38.521,0001 15:32:08,,,274.75,,,
667042719,00001M16:09:39.495,0001 15:32:09,,,274.69,,,
667042720,00001M16:09:40.468,0001 15:32:10,,,274.74,,,
667042721,00001M16:09:41.441,0001 15:32:11,,,274.68,,,
667042722,00001M16:09:42.414,0001 15:32:12,,,274.79,,,
667042723,00001M16:09:43.388,0001 15:32:13,,,274.74,,,
667042724,00001M16:09:44.361,0001 15:32:14,,,274.79,,,
667042725,00001M16:09:45.334,0001 15:32:15,,,274.72,,,
667042726,00001M16:09:46.307,0001 15:32:16,,,274.74,,,
667042727,00001M16:09:47.281,0001 15:32:17,,,274.67,,,
667042728,00001M16:09:48.254,0001 15:32:18,,,274.77,,,
667042729,00001M16:09:49.227,0001 15:32:19,,,274.67,,,
667042730,00001M16:09:50.200,0001 15:32:20,,,274.75,,,
667042731,00001M16:09:51.174,0001 15:32:21,,,274.75,,,
667042732,00001M16:09:52.147,0001 15:32:22,,,274.72,,,
667042733,00001M16:09:53.120,0001 15:32:23,,,274.71,,,
667042734,00001M16:09:54.093,0001 15:32:24,,,274.74,,,
667042735,00001M16:09:55.067,0001 15:32:25,,,274.80,,,
667042736,00001M16:09:56.040,0001 15:32:26,,,274.73,,,
667042737,00001M16:09:57.013,0001 15:32:27,,,274.72,,,
667042738,00001M16:09:57.986,0001 15:32:28,,,274.75,,,
667042739,00001M16:09:58.960,0001 15:32:29,,,274.77,,,
667042740,00001M16:09:59.933,0001 15:32:30,,,274.69,,,
667042741,00001M16:10:00.906,0001 15:32:31,,,274.74,,,
667042742,00001M16:10:01.879,0001 15:32:32,,,274.67,,,
667042743,00001M16:10:02.853,0001 15:32:33,,,274.73,,,
667042744,00001M16:10:03.826,0001 15:32:34,,,274.72,,,
667042745,00001M16:10:04.799,0001 15:32:35,,,274.75,,,
667042746,00001M16:10:05.772,0001 15:32:36,,,274.73,,,
667042747,00001M16:10:06.746,0001 15:32:36,,,274.71,,,
667042748,00001M16:10:07.719,0001 15:32:37,,,274.76,,,
667042749,00001M16:10:08.692,0001 15:32:38,,,274.71,,,
667042750,00001M16:10:09.666,0001 15:32:39,,,274.77,,,
667042751,00001M16:10:10.639,0001 15:32:40,,,274.72,,,
667042752,00001M16:10:11.612,0001 15:32:41,,,274.69,,,
667042753,00001M16:10:12.585,0001 15:32:42,,,274.70,,,
667042754,00001M16:10:13.559,0001 15:32:43,,,274.69,,,
667042755,00001M16:10:14.532,0001 15:32:44,,,274.72,,,
667042756,00001M16:10:15.505,0001 15:32:45,,,274.73,,,
667042757,00001M16:10:16.478,0001 15:32:46,,,274.71,,,
667042758,00001M16:10:17.452,0001 15:32:47,,,274.73,,,
667042759,00001M16:10:18.425,0001 15:32:48,,,274.72,,,
667042760,00001M16:10:19.398,0001 15:32:49,,,274.73,,,
667042761,00001M16:10:20.371,0001 15:32:50,,,274.68,,,
667042762,00001M16:10:21.345,0001 15:32:51,,,274.73,,,
667042763,00001M16:10:22.318,0001 15:32:52,,,274.72,,,
667042764,00001M16:10:23.291,0001 15:32:53,,,274.65,,,
667042765,00001M16:10:24.264,0001 15:32:54,,,274.75,,,
667042766,00001M16:10:25.238,0001 15:32:55,,,274.66,,,
667042767,00001M16:10:26.211,0001 15:32:56,,,274.72,,,
667042768,00001M16:10:27.184,0001 15:32:57,,,274.74,,,
667042769,00001M16:10:28.157,0001 15:32:58,,,274.67,,,
667042770,00001M16:10:29.131,0001 15:32:59,,,274.69,,,
667042771,00001M16:10:30.104,0001 15:33:00,,,274.70,,,
667042772,00001M16:10:31.077,0001 15:33:01,,,274.71,,,
667042773,00001M16:10:32.050,0001 15:33:02,,,274.73,,,
667042774,00001M16:10:33.024,0001 15:33:03,,,274.69,,,
667042775,00001M16:10:33.997,0001 15:33:04,,,274.68,,,
667042776,00001M16:10:34.970,0001 15:33:05,,,274.67,,,
667042777,00001M16:10:35.943,0001 15:33:06,,,274.70,,,
667042778,00001M16:10:36.917,0001 15:33:07,,,274.67,,,
667042779,00001M16:10:37.890,0001 15:33:08,,,274.67,,,
667042780,00001M16:10:38.863,0001 15:33:09,,,274.63,,,
667042781,00001M16:10:39.836,0001 15:33:10,,,274.73,,,
667042782,00001M16:10:40.810,0001 15:33:11,,,274.68,,,
667042783,00001M16:10:41.783,0001 15:33:12,,,274.68,,,
667042784,00001M16:10:42.756,0001 15:33:12,,,274.72,,,
667042785,00001M16:10:43.729,0001 15:33:13,,,274.66,,,
667042786,00001M16:10:44.703,0001 15:33:14,,,274.65,,,
667042787,00001M16:10:45.676,0001 15:33:15,,,274.73,,,
667042788,00001M16:10:46.649,0001 15:33:16,,,274.64,,,
667042789,00001M16:10:47.622,0001 15:33:17,,,274.67,,,
667042790,00001M16:10:48.596,0001 15:33:18,,,274.69,,,
667042791,00001M16:10:49.569,0001 15:33:19,,,274.68,,,
667042792,00001M16:10:50.542,0001 15:33:20,,,274.71,,,
667042793,00001M16:10:51.515,0001 15:33:21,,,274.67,,,
667042794,00001M16:10:52.489,0001 15:33:22,,,274.73,,,
667042795,00001M16:10:53.462,0001 15:33:23,,,274.63,,,
667042796,00001M16:10:54.435,0001 15:33:24,,,274.61,,,
667042797,00001M16:10:55.408,0001 15:33:25,,,274.67,,,
667042798,00001M16:10:56.382,0001 15:33:26,,,274.62,,,
667042799,00001M16:10:57.355,0001 15:33:27,,,274.68,,,
667042800,00001M16:10:58.328,0001 15:33:28,,,274.62,,,
667042801,00001M16:10:59.301,0001 15:33:29,,,274.64,,,
667042802,00001M16:11:00.275,0001 15:33:30,,,274.65,,,
667042803,00001M16:11:01.248,0001 15:33:31,,,274.69,,,
667042804,00001M16:11:02.221,0001 15:33:32,,,274.68,,,
667042805,00001M16:11:03.194,0001 15:33:33,,,274.62,,,
667042806,00001M16:11:04.168,0001 15:33:34,,,274.65,,,
667042807,00001M16:11:05.141,0001 15:33:35,,,274.62,,,
667042808,00001M16:11:06.114,0001 15:33:36,,,274.60,,,
667042809,00001M16:11:07.087,0001 15:33:37,,,274.65,,,
667042810,00001M16:11:08.061,0001 15:33:38,,,274.59,,,
667042811,00001M16:11:09.034,0001 15:33:39,,,274.70,,,
667042812,00001M16:11:10.007,0001 15:33:40,,,274.66,,,
667042813,00001M16:11:10.980,0001 15:33:41,,,274.62,,,
667042814,00001M16:11:11.954,0001 15:33:42,,,274.62,,,
667042815,00001M16:11:12.927,0001 15:33:43,,,274.64,,,
667042816,00001M16:11:13.900,0001 15:33:44,,,274.59,,,
667042817,00001M16:11:14.873,0001 15:33:45,,,274.60,,,
667042818,00001M16:11:15.847,0001 15:33:46,,,274.59,,,
667042819,00001M16:11:16.820,0001 15:33:47,,,274.61,,,
667042820,00001M16:11:17.793,0001 15:33:48,,,274.63,,,
667042821,00001M16:11:18.766,0001 15:33:49,,,274.60,,,
667042822,00001M16:11:19.740,0001 15:33:49,,,274.67,,,
667042823,00001M16:11:20.713,0001 15:33:50,,,274.63,,,
667042824,00001M16:11:21.686,0001 15:33:51,,,274.68,,,
667042825,00001M16:11:22.659,0001 15:33:52,,,274.68,,,
667042826,00001M16:11:23.633,0001 15:33:53,,,274.61,,,
667042827,00001M16:11:24.606,0001 15:33:54,,,274.64,,,
667042828,00001M16:11:25.579,0001 15:33:55,,,274.59,,,
667042829,00001M16:11:26.552,0001 15:33:56,,,274.61,,,
667042830,00001M16:11:27.526,0001 15:33:57,,,274.61,,,
667042831,00001M16:11:28.499,0001 15:33:58,,,274.59,,,
667042832,00001M16:11:29.472,0001 15:33:59,,,274.58,,,
667042833,00001M16:11:30.445,0001 15:34:00,,,274.62,,,
667042834,00001M16:11:31.419,0001 15:34:01,,,274.59,,,
