SCLK,LMST,LTST,LOCAL_RELATIVE_HUMIDITY,LOCAL_RELATIVE_HUMIDITY_UNCERTAINTY,HUMIDITY_LOCAL_TEMP,HUMIDITY_LOCAL_TEMP_UNCERTAINTY,VOLUME_MIXING_RATIO,VOLUME_MIXING_RATIO_UNCERTAINTY
667042835,00001M16:11:32.392,0001 15:34:02,,,274.56,,,
667042836,00001M16:11:33.365,0001 15:34:03,,,274.62,,,
667042837,00001M16:11:34.338,0001 15:34:04,,,274.57,,,
667042838,00001M16:11:35.312,0001 15:34:05,,,274.65,,,
667042839,00001M16:11:36.285,0001 15:34:06,,,274.60,,,
667042840,00001M16:11:37.258,0001 15:34:07,,,274.61,,,
667042841,00001M16:11:38.231,0001 15:34:08,,,274.54,,,
667042842,00001M16:11:39.205,0001 15:34:09,,,274.62,,,
667042843,00001M16:11:40.178,0001 15:34:10,,,274.61,,,
667042844,00001M16:11:41.151,0001 15:34:11,,,274.65,,,
667042845,00001M16:11:42.124,0001 15:34:12,,,274.63,,,
667042846,00001M16:11:43.098,0001 15:34:13,,,274.59,,,
667042847,00001M16:11:44.071,0001 15:34:14,,,274.54,,,
667042848,00001M16:11:45.044,0001 15:34:15,,,274.61,,,
667042849,00001M16:11:46.017,0001 15:34:16,,,274.55,,,
667042850,00001M16:11:46.991,0001 15:34:17,,,274.55,,,
667042851,00001M16:11:47.964,0001 15:34:18,,,274.57,,,
667042852,00001M16:11:48.937,0001 15:34:19,,,274.60,,,
667042853,00001M16:11:49.910,0001 15:34:20,,,274.60,,,
667042854,00001M16:11:50.884,0001 15:34:21,,,274.59,,,
667042855,00001M16:11:51.857,0001 15:34:22,,,274.62,,,
667042856,00001M16:11:52.830,0001 15:34:23,,,274.61,,,
667042857,00001M16:11:53.803,0001 15:34:24,,,274.55,,,
667042858,00001M16:11:54.777,0001 15:34:25,,,274.55,,,
667042859,00001M16:11:55.750,0001 15:34:26,,,274.54,,,
667042860,00001M16:11:56.723,0001 15:34:26,,,274.60,,,
667042861,00001M16:11:57.696,0001 15:34:27,,,274.55,,,
667042862,00001M16:11:58.670,0001 15:34:28,,,274.59,,,
667042863,00001M16:11:59.643,0001 15:34:29,,,274.54,,,
667042864,00001M16:12:00.616,0001 15:34:30,,,274.52,,,
667042865,00001M16:12:01.589,0001 15:34:31,,,274.55,,,
667042866,00001M16:12:02.563,0001 15:34:32,,,274.52,,,
667042867,00001M16:12:03.536,0001 15:34:33,,,274.51,,,
667042868,00001M16:12:04.509,0001 15:34:34,,,274.54,,,
667042869,00001M16:12:05.482,0001 15:34:35,,,274.55,,,
667042870,00001M16:12:06.456,0001 15:34:36,,,274.55,,,
667042871,00001M16:12:07.429,0001 15:34:37,,,274.55,,,
667042872,00001M16:12:08.402,0001 15:34:38,,,274.49,,,
667042873,00001M16:12:09.375,0001 15:34:39,,,274.60,,,
667042874,00001M16:12:10.349,0001 15:34:40,,,274.51,,,
667042875,00001M16:12:11.322,0001 15:34:41,,,274.50,,,
667042876,00001M16:12:12.295,0001 15:34:42,,,274.54,,,
667042877,00001M16:12:13.269,0001 15:34:43,,,274.55,,,
667042878,00001M16:12:14.242,0001 15:34:44,,,274.59,,,
667042879,00001M16:12:15.215,0001 15:34:45,,,274.51,,,
667042880,00001M16:12:16.188,0001 15:34:46,,,274.47,,,
667042881,00001M16:12:17.162,0001 15:34:47,,,274.48,,,
667042882,00001M16:12:18.135,0001 15:34:48,,,274.55,,,
667042883,00001M16:12:19.108,0001 15:34:49,,,274.56,,,
667042884,00001M16:12:20.081,0001 15:34:50,,,274.45,,,
667042885,00001M16:12:21.055,0001 15:34:51,,,274.53,,,
667042886,00001M16:12:22.028,0001 15:34:52,,,274.52,,,
667042887,00001M16:12:23.001,0001 15:34:53,,,274.52,,,
667042888,00001M16:12:23.974,0001 15:34:54,,,274.45,,,
667042889,00001M16:12:24.948,0001 15:34:55,,,274.53,,,
667042890,00001M16:12:25.921,0001 15:34:56,,,274.48,,,
667042891,00001M16:12:26.894,0001 15:34:57,,,274.55,,,
667042892,00001M16:12:27.867,0001 15:34:58,,,274.52,,,
667042893,00001M16:12:28.841,0001 15:34:59,,,274.49,,,
667042894,00001M16:12:29.814,0001 15:35:00,,,274.45,,,
667042895,00001M16:12:30.787,0001 15:35:01,,,274.51,,,
667042896,00001M16:12:31.760,0001 15:35:02,,,274.52,,,
667042897,00001M16:12:32.734,0001 15:35:02,,,274.52,,,
667042898,00001M16:12:33.707,0001 15:35:03,,,274.45,,,
667042899,00001M16:12:34.680,0001 15:35:04,,,274.43,,,
667042900,00001M16:12:35.653,0001 15:35:05,,,274.44,,,
667042901,00001M16:12:36.627,0001 15:35:06,,,274.45,,,
667042902,00001M16:12:37.600,0001 15:35:07,,,274.49,,,
667042903,00001M16:12:38.573,0001 15:35:08,,,274.48,,,
667042904,00001M16:12:39.546,0001 15:35:09,,,274.49,,,
667042905,00001M16:12:40.520,0001 15:35:10,,,274.46,,,
667042906,00001M16:12:41.493,0001 15:35:11,,,274.48,,,
667042907,00001M16:12:42.466,0001 15:35:12,,,274.46,,,
667042908,00001M16:12:43.439,0001 15:35:13,,,274.45,,,
667042909,00001M16:12:44.413,0001 15:35:14,,,274.44,,,
667042910,00001M16:12:45.386,0001 15:35:15,,,274.45,,,
667042911,00001M16:12:46.359,0001 15:35:16,,,274.49,,,
667042912,00001M16:12:47.332,0001 15:35:17,,,274.49,,,
667042913,00001M16:12:48.306,0001 15:35:18,,,274.46,,,
667042914,00001M16:12:49.279,0001 15:35:19,,,274.49,,,
667042915,00001M16:12:50.252,0001 15:35:20,,,274.47,,,
667042916,00001M16:12:51.225,0001 15:35:21,,,274.45,,,
667042917,00001M16:12:52.199,0001 15:35:22,,,274.49,,,
667042918,00001M16:12:53.172,0001 15:35:23,,,274.49,,,
667042919,00001M16:12:54.145,0001 15:35:24,,,274.47,,,
667042920,00001M16:12:55.118,0001 15:35:25,,,274.50,,,
667042921,00001M16:12:56.092,0001 15:35:26,,,274.46,,,
667042922,00001M16:12:57.065,0001 15:35:27,,,274.50,,,
667042923,00001M16:12:58.038,0001 15:35:28,,,274.46,,,
667042924,00001M16:12:59.011,0001 15:35:29,,,274.43,,,
667042925,00001M16:12:59.985,0001 15:35:30,,,274.52,,,
667042926,00001M16:13:00.958,0001 15:35:31,,,274.50,,,
667042927,00001M16:13:01.931,0001 15:35:32,,,274.46,,,
667042928,00001M16:13:02.904,0001 15:35:33,,,274.53,,,
667042929,00001M16:13:03.878,0001 15:35:34,,,274.53,,,
667042930,00001M16:13:04.851,0001 15:35:35,,,274.48,,,
667042931,00001M16:13:05.824,0001 15:35:36,,,274.44,,,
667042932,00001M16:13:06.797,0001 15:35:37,,,274.47,,,
667042933,00001M16:13:07.771,0001 15:35:38,,,274.47,,,
667042934,00001M16:13:08.744,0001 15:35:39,,,274.52,,,
667042935,00001M16:13:09.717,0001 15:35:39,,,274.50,,,
667042936,00001M16:13:10.690,0001 15:35:40,,,274.48,,,
667042937,00001M16:13:11.664,0001 15:35:41,,,274.47,,,
667042938,00001M16:13:12.637,0001 15:35:42,,,274.52,,,
667042939,00001M16:13:13.610,0001 15:35:43,,,274.46,,,
667042940,00001M16:13:14.583,0001 15:35:44,,,274.46,,,
667042941,00001M16:13:15.557,0001 15:35:45,,,274.46,,,
667042942,00001M16:13:16.530,0001 15:35:46,,,274.47,,,
667042943,00001M16:13:17.503,0001 15:35:47,,,274.46,,,
667042944,00001M16:13:18.476,0001 15:35:48,,,274.46,,,
667042945,00001M16:13:19.450,0001 15:35:49,,,274.46,,,
667042946,00001M16:13:20.423,0001 15:35:50,,,274.47,,,
667042947,00001M16:13:21.396,0001 15:35:51,,,274.50,,,
667042948,00001M16:13:22.369,0001 15:35:52,,,274.46,,,
667042949,00001M16:13:23.343,0001 15:35:53,,,274.46,,,
667042950,00001M16:13:24.316,0001 15:35:54,,,274.43,,,
667042951,00001M16:13:25.289,0001 15:35:55,,,274.40,,,
667042952,00001M16:13:26.262,0001 15:35:56,,,274.43,,,
667042953,00001M16:13:27.236,0001 15:35:57,,,274.49,,,
667042954,00001M16:13:28.209,0001 15:35:58,,,274.49,,,
667042955,00001M16:13:29.182,0001 15:35:59,,,274.40,,,
667042956,00001M16:13:30.155,0001 15:36:00,,,274.46,,,
667042957,00001M16:13:31.129,0001 15:36:01,,,274.44,,,
667042958,00001M16:13:32.102,0001 15:36:02,,,274.47,,,
667042959,00001M16:13:33.075,0001 15:36:03,,,274.44,,,
667042960,00001M16:13:34.048,0001 15:36:04,,,274.40,,,
667042961,00001M16:13:35.022,0001 15:36:05,,,274.47,,,
667042962,00001M16:13:35.995,0001 15:36:06,,,274.46,,,
667042963,00001M16:13:36.968,0001 15:36:07,,,274.45,,,
667042964,00001M16:13:37.941,0001 15:36:08,,,274.38,,,
667042965,00001M16:13:38.915,0001 15:36:09,,,274.43,,,
667042966,00001M16:13:39.888,0001 15:36:10,,,274.43,,,
667042967,00001M16:13:40.861,0001 15:36:11,,,274.43,,,
667042968,00001M16:13:41.834,0001 15:36:12,,,274.44,,,
667042969,00001M16:13:42.808,0001 15:36:13,,,274.40,,,
667042970,00001M16:13:43.781,0001 15:36:14,,,274.41,,,
667042971,00001M16:13:44.754,0001 15:36:15,,,274.40,,,
667042972,00001M16:13:45.727,0001 15:36:16,,,274.40,,,
667042973,00001M16:13:46.701,0001 15:36:16,,,274.45,,,
667042974,00001M16:13:47.674,0001 15:36:17,,,274.40,,,
667042975,00001M16:13:48.647,0001 15:36:18,,,274.37,,,
667042976,00001M16:13:49.620,0001 15:36:19,,,274.40,,,
667042977,00001M16:13:50.594,0001 15:36:20,,,274.35,,,
667042978,00001M16:13:51.567,0001 15:36:21,,,274.45,,,
667042979,00001M16:13:52.540,0001 15:36:22,,,274.40,,,
667042980,00001M16:13:53.513,0001 15:36:23,,,274.39,,,
667042981,00001M16:13:54.487,0001 15:36:24,,,274.40,,,
667042982,00001M16:13:55.460,0001 15:36:25,,,274.34,,,
667042983,00001M16:13:56.433,0001 15:36:26,,,274.37,,,
667042984,00001M16:13:57.406,0001 15:36:27,,,274.42,,,
667042985,00001M16:13:58.380,0001 15:36:28,,,274.37,,,
667042986,00001M16:13:59.353,0001 15:36:29,,,274.37,,,
667042987,00001M16:14:00.326,0001 15:36:30,,,274.39,,,
667042988,00001M16:14:01.299,0001 15:36:31,,,274.36,,,
667042989,00001M16:14:02.273,0001 15:36:32,,,274.33,,,
667042990,00001M16:14:03.246,0001 15:36:33,,,274.38,,,
667042991,00001M16:14:04.219,0001 15:36:34,,,274.37,,,
667042992,00001M16:14:05.192,0001 15:36:35,,,274.38,,,
667042993,00001M16:14:06.166,0001 15:36:36,,,274.41,,,
667042994,00001M16:14:07.139,0001 15:36:37,,,274.38,,,
667042995,00001M16:14:08.112,0001 15:36:38,,,274.42,,,
667042996,00001M16:14:09.085,0001 15:36:39,,,274.35,,,
667042997,00001M16:14:10.059,0001 15:36:40,,,274.37,,,
667042998,00001M16:14:11.032,0001 15:36:41,,,274.38,,,
667042999,00001M16:14:12.005,0001 15:36:42,,,274.34,,,
667043000,00001M16:14:12.978,0001 15:36:43,,,274.34,,,
667043001,00001M16:14:13.952,0001 15:36:44,,,274.37,,,
667043002,00001M16:14:14.925,0001 15:36:45,,,274.40,,,
667043003,00001M16:14:15.898,0001 15:36:46,,,274.35,,,
667043004,00001M16:14:16.872,0001 15:36:47,,,274.31,,,
667043005,00001M16:14:17.845,0001 15:36:48,,,274.30,,,
667043006,00001M16:14:18.818,0001 15:36:49,,,274.38,,,
667043007,00001M16:14:19.791,0001 15:36:50,,,274.35,,,
667043008,00001M16:14:20.765,0001 15:36:51,,,274.34,,,
667043009,00001M16:14:21.738,0001 15:36:52,,,274.36,,,
667043010,00001M16:14:22.711,0001 15:36:52,,,274.30,,,
667043011,00001M16:14:23.684,0001 15:36:53,,,274.36,,,
667043012,00001M16:14:24.658,0001 15:36:54,,,274.32,,,
667043013,00001M16:14:25.631,0001 15:36:55,,,274.34,,,
667043014,00001M16:14:26.604,0001 15:36:56,,,274.37,,,
667043015,00001M16:14:27.577,0001 15:36:57,,,274.34,,,
667043016,00001M16:14:28.551,0001 15:36:58,,,274.37,,,
667043017,00001M16:14:29.524,0001 15:36:59,,,274.29,,,
667043018,00001M16:14:30.497,0001 15:37:00,,,274.32,,,
667043019,00001M16:14:31.470,0001 15:37:01,,,274.40,,,
667043020,00001M16:14:32.444,0001 15:37:02,,,274.31,,,
667043021,00001M16:14:33.417,0001 15:37:03,,,274.36,,,
667043022,00001M16:14:34.390,0001 15:37:04,,,274.39,,,
667043023,00001M16:14:35.363,0001 15:37:05,,,274.36,,,
667043024,00001M16:14:36.337,0001 15:37:06,,,274.34,,,
667043025,00001M16:14:37.310,0001 15:37:07,,,274.32,,,
667043026,00001M16:14:38.283,0001 15:37:08,,,274.33,,,
667043027,00001M16:14:39.256,0001 15:37:09,,,274.33,,,
667043028,00001M16:14:40.230,0001 15:37:10,,,274.28,,,
667043029,00001M16:14:41.203,0001 15:37:11,,,274.29,,,
667043030,00001M16:14:42.176,0001 15:37:12,,,274.32,,,
667043031,00001M16:14:43.149,0001 15:37:13,,,274.33,,,
667043032,00001M16:14:44.123,0001 15:37:14,,,274.34,,,
667043033,00001M16:14:45.096,0001 15:37:15,,,274.34,,,
667043034,00001M16:14:46.069,0001 15:37:16,,,274.29,,,
667043035,00001M16:14:47.042,0001 15:37:17,,,274.31,,,
667043036,00001M16:14:48.016,0001 15:37:18,,,274.29,,,
667043037,00001M16:14:48.989,0001 15:37:19,,,274.33,,,
667043038,00001M16:14:49.962,0001 15:37:20,,,274.32,,,
667043039,00001M16:14:50.935,0001 15:37:21,,,274.30,,,
667043040,00001M16:14:51.909,0001 15:37:22,,,274.34,,,
667043041,00001M16:14:52.882,0001 15:37:23,,,274.28,,,
667043042,00001M16:14:53.855,0001 15:37:24,,,274.35,,,
667043043,00001M16:14:54.828,0001 15:37:25,,,274.33,,,
667043044,00001M16:14:55.802,0001 15:37:26,,,274.36,,,
667043045,00001M16:14:56.775,0001 15:37:27,,,274.35,,,
667043046,00001M16:14:57.748,0001 15:37:28,,,274.41,,,
667043047,00001M16:14:58.721,0001 15:37:29,,,274.33,,,
667043048,00001M16:14:59.695,0001 15:37:29,,,274.34,,,
667043049,00001M16:15:00.668,0001 15:37:30,,,274.38,,,
667043050,00001M16:15:01.641,0001 15:37:31,,,274.34,,,
667043051,00001M16:15:02.614,0001 15:37:32,,,274.38,,,
667043052,00001M16:15:03.588,0001 15:37:33,,,274.36,,,
667043053,00001M16:15:04.561,0001 15:37:34,,,274.34,,,
667043054,00001M16:15:05.534,0001 15:37:35,,,274.38,,,
667043055,00001M16:15:06.507,0001 15:37:36,,,274.40,,,
667043056,00001M16:15:07.481,0001 15:37:37,,,274.39,,,
667043057,00001M16:15:08.454,0001 15:37:38,,,274.40,,,
667043058,00001M16:15:09.427,0001 15:37:39,,,274.38,,,
667043059,00001M16:15:10.400,0001 15:37:40,,,274.40,,,
667043060,00001M16:15:11.374,0001 15:37:41,,,274.30,,,
667043061,00001M16:15:12.347,0001 15:37:42,,,274.38,,,
667043062,00001M16:15:13.320,0001 15:37:43,,,274.34,,,
667043063,00001M16:15:14.293,0001 15:37:44,,,274.36,,,
667043064,00001M16:15:15.267,0001 15:37:45,,,274.42,,,
667043065,00001M16:15:16.240,0001 15:37:46,,,274.33,,,
667043066,00001M16:15:17.213,0001 15:37:47,,,274.31,,,
667043067,00001M16:15:18.186,0001 15:37:48,,,274.36,,,
667043068,00001M16:15:19.160,0001 15:37:49,,,274.34,,,
667043069,00001M16:15:20.133,0001 15:37:50,,,274.39,,,
667043070,00001M16:15:21.106,0001 15:37:51,,,274.36,,,
667043071,00001M16:15:22.079,0001 15:37:52,,,274.41,,,
667043072,00001M16:15:23.053,0001 15:37:53,,,274.33,,,
667043073,00001M16:15:24.026,0001 15:37:54,,,274.34,,,
667043074,00001M16:15:24.999,0001 15:37:55,,,274.37,,,
667043075,00001M16:15:25.972,0001 15:37:56,,,274.37,,,
667043076,00001M16:15:26.946,0001 15:37:57,,,274.37,,,
667043077,00001M16:15:27.919,0001 15:37:58,,,274.33,,,
667043078,00001M16:15:28.892,0001 15:37:59,,,274.32,,,
667043079,00001M16:15:29.865,0001 15:38:00,,,274.37,,,
667043080,00001M16:15:30.839,0001 15:38:01,,,274.35,,,
667043081,00001M16:15:31.812,0001 15:38:02,,,274.32,,,
667043082,00001M16:15:32.785,0001 15:38:03,,,274.37,,,
667043083,00001M16:15:33.758,0001 15:38:04,,,274.40,,,
667043084,00001M16:15:34.732,0001 15:38:05,,,274.35,,,
667043085,00001M16:15:35.705,0001 15:38:06,,,274.32,,,
667043086,00001M16:15:36.678,0001 15:38:06,,,274.34,,,
667043087,00001M16:15:37.651,0001 15:38:07,,,274.38,,,
667043088,00001M16:15:38.625,0001 15:38:08,,,274.34,,,
667043089,00001M16:15:39.598,0001 15:38:09,,,274.40,,,
667043090,00001M16:15:40.571,0001 15:38:10,,,274.34,,,
667043091,00001M16:15:41.544,0001 15:38:11,,,274.34,,,
667043092,00001M16:15:42.518,0001 15:38:12,,,274.40,,,
667043093,00001M16:15:43.491,0001 15:38:13,,,274.30,,,
667043094,00001M16:15:44.464,0001 15:38:14,,,274.37,,,
667043095,00001M16:15:45.437,0001 15:38:15,,,274.36,,,
667043096,00001M16:15:46.411,0001 15:38:16,,,274.36,,,
667043097,00001M16:15:47.384,0001 15:38:17,,,274.38,,,
667043098,00001M16:15:48.357,0001 15:38:18,,,274.34,,,
667043099,00001M16:15:49.330,0001 15:38:19,,,274.32,,,
667043100,00001M16:15:50.304,0001 15:38:20,,,274.32,,,
667043101,00001M16:15:51.277,0001 15:38:21,,,274.37,,,
667043102,00001M16:15:52.250,0001 15:38:22,,,274.34,,,
667043103,00001M16:15:53.223,0001 15:38:23,,,274.35,,,
667043104,00001M16:15:54.197,0001 15:38:24,,,274.33,,,
667043105,00001M16:15:55.170,0001 15:38:25,,,274.33,,,
667043106,00001M16:15:56.143,0001 15:38:26,,,274.33,,,
667043107,00001M16:15:57.116,0001 15:38:27,,,274.33,,,
667043108,00001M16:15:58.090,0001 15:38:28,,,274.31,,,
667043109,00001M16:15:59.063,0001 15:38:29,,,274.31,,,
667043110,00001M16:16:00.036,0001 15:38:30,,,274.34,,,
667043111,00001M16:16:01.009,0001 15:38:31,,,274.31,,,
667043112,00001M16:16:01.983,0001 15:38:32,,,274.34,,,
667043113,00001M16:16:02.956,0001 15:38:33,,,274.33,,,
667043114,00001M16:16:03.929,0001 15:38:34,,,274.32,,,
667043115,00001M16:16:04.902,0001 15:38:35,,,274.31,,,
667043116,00001M16:16:05.876,0001 15:38:36,,,274.31,,,
667043117,00001M16:16:06.849,0001 15:38:37,,,274.33,,,
667043118,00001M16:16:07.822,0001 15:38:38,,,274.31,,,
667043119,00001M16:16:08.795,0001 15:38:39,,,274.31,,,
667043120,00001M16:16:09.769,0001 15:38:40,,,274.37,,,
667043121,00001M16:16:10.742,0001 15:38:41,,,274.31,,,
667043122,00001M16:16:11.715,0001 15:38:42,,,274.30,,,
667043123,00001M16:16:12.688,0001 15:38:43,,,274.32,,,
667043124,00001M16:16:13.662,0001 15:38:43,,,274.32,,,
667043125,00001M16:16:14.635,0001 15:38:44,,,274.31,,,
667043126,00001M16:16:15.608,0001 15:38:45,,,274.30,,,
667043127,00001M16:16:16.581,0001 15:38:46,,,274.34,,,
667043128,00001M16:16:17.555,0001 15:38:47,,,274.27,,,
667043129,00001M16:16:18.528,0001 15:38:48,,,274.27,,,
667043130,00001M16:16:19.501,0001 15:38:49,,,274.34,,,
667043131,00001M16:16:20.475,0001 15:38:50,,,274.30,,,
667043132,00001M16:16:21.448,0001 15:38:51,,,274.37,,,
667043133,00001M16:16:22.421,0001 15:38:52,,,274.32,,,
667043134,00001M16:16:23.394,0001 15:38:53,,,274.31,,,
667043135,00001M16:16:24.368,0001 15:38:54,,,274.34,,,
667043136,00001M16:16:25.341,0001 15:38:55,,,274.26,,,
667043137,00001M16:16:26.314,0001 15:38:56,,,274.30,,,
667043138,00001M16:16:27.287,0001 15:38:57,,,274.32,,,
667043139,00001M16:16:28.261,0001 15:38:58,,,274.33,,,
667043140,00001M16:16:29.234,0001 15:38:59,,,274.32,,,
667043141,00001M16:16:30.207,0001 15:39:00,,,274.28,,,
667043142,00001M16:16:31.180,0001 15:39:01,,,274.33,,,
667043143,00001M16:16:32.154,0001 15:39:02,,,274.27,,,
667043144,00001M16:16:33.127,0001 15:39:03,,,274.27,,,
667043145,00001M16:16:34.100,0001 15:39:04,,,274.30,,,
667043146,00001M16:16:35.073,0001 15:39:05,,,274.32,,,
667043147,00001M16:16:36.047,0001 15:39:06,,,274.29,,,
667043148,00001M16:16:37.020,0001 15:39:07,,,274.34,,,
667043149,00001M16:16:37.993,0001 15:39:08,,,274.31,,,
667043150,00001M16:16:38.966,0001 15:39:09,,,274.28,,,
667043151,00001M16:16:39.940,0001 15:39:10,,,274.32,,,
667043152,00001M16:16:40.913,0001 15:39:11,,,274.30,,,
667043153,00001M16:16:41.886,0001 15:39:12,,,274.35,,,
667043154,00001M16:16:42.859,0001 15:39:13,,,274.27,,,
667043155,00001M16:16:43.833,0001 15:39:14,,,274.24,,,
667043156,00001M16:16:44.806,0001 15:39:15,,,274.30,,,
667043157,00001M16:16:45.779,0001 15:39:16,,,274.24,,,
667043158,00001M16:16:46.752,0001 15:39:17,,,274.34,,,
667043159,00001M16:16:47.726,0001 15:39:18,,,274.28,,,
667043160,00001M16:16:48.699,0001 15:39:19,,,274.30,,,
667043161,00001M16:16:49.672,0001 15:39:19,,,274.27,,,
667043162,00001M16:16:50.645,0001 15:39:20,,,274.27,,,
667043163,00001M16:16:51.619,0001 15:39:21,,,274.35,,,
667043164,00001M16:16:52.592,0001 15:39:22,,,274.35,,,
667043165,00001M16:16:53.565,0001 15:39:23,,,274.33,,,
667043166,00001M16:16:54.538,0001 15:39:24,,,274.37,,,
667043167,00001M16:16:55.512,0001 15:39:25,,,274.30,,,
667043168,00001M16:16:56.485,0001 15:39:26,,,274.35,,,
667043169,00001M16:16:57.458,0001 15:39:27,,,274.30,,,
667043170,00001M16:16:58.431,0001 15:39:28,,,274.29,,,
667043171,00001M16:16:59.405,0001 15:39:29,,,274.32,,,
667043172,00001M16:17:00.378,0001 15:39:30,,,274.35,,,
667043173,00001M16:17:01.351,0001 15:39:31,,,274.26,,,
667043174,00001M16:17:02.324,0001 15:39:32,,,274.33,,,
