SCLK,LMST,LTST,LOCAL_RELATIVE_HUMIDITY,LOCAL_RELATIVE_HUMIDITY_UNCERTAINTY,HUMIDITY_LOCAL_TEMP,HUMIDITY_LOCAL_TEMP_UNCERTAINTY,VOLUME_MIXING_RATIO,VOLUME_MIXING_RATIO_UNCERTAINTY
667043175,00001M16:17:03.298,0001 15:39:33,,,274.27,,,
667043176,00001M16:17:04.271,0001 15:39:34,,,274.36,,,
667043177,00001M16:17:05.244,0001 15:39:35,,,274.38,,,
667043178,00001M16:17:06.217,0001 15:39:36,,,274.35,,,
667043179,00001M16:17:07.191,0001 15:39:37,,,274.35,,,
667043180,00001M16:17:08.164,0001 15:39:38,,,274.28,,,
667043181,00001M16:17:09.137,0001 15:39:39,,,274.31,,,
667043182,00001M16:17:10.110,0001 15:39:40,,,274.31,,,
667043183,00001M16:17:11.084,0001 15:39:41,,,274.34,,,
667043184,00001M16:17:12.057,0001 15:39:42,,,274.32,,,
667043185,00001M16:17:13.030,0001 15:39:43,,,274.31,,,
667043186,00001M16:17:14.003,0001 15:39:44,,,274.33,,,
667043187,00001M16:17:14.977,0001 15:39:45,,,274.32,,,
667043188,00001M16:17:15.950,0001 15:39:46,,,274.33,,,
667043189,00001M16:17:16.923,0001 15:39:47,,,274.34,,,
667043190,00001M16:17:17.896,0001 15:39:48,,,274.32,,,
667043191,00001M16:17:18.870,0001 15:39:49,,,274.27,,,
667043192,00001M16:17:19.843,0001 15:39:50,,,274.35,,,
667043193,00001M16:17:20.816,0001 15:39:51,,,274.27,,,
667043194,00001M16:17:21.789,0001 15:39:52,,,274.33,,,
667043195,00001M16:17:22.763,0001 15:39:53,,,274.33,,,
667043196,00001M16:17:23.736,0001 15:39:54,,,274.32,,,
667043197,00001M16:17:24.709,0001 15:39:55,,,274.32,,,
667043198,00001M16:17:25.682,0001 15:39:56,,,274.35,,,
667043199,00001M16:17:26.656,0001 15:39:56,,,274.30,,,
667043200,00001M16:17:27.629,0001 15:39:57,,,274.27,,,
667043201,00001M16:17:28.602,0001 15:39:58,,,274.31,,,
667043202,00001M16:17:29.575,0001 15:39:59,,,274.31,,,
667043203,00001M16:17:30.549,0001 15:40:00,,,274.25,,,
667043204,00001M16:17:31.522,0001 15:40:01,,,274.37,,,
667043205,00001M16:17:32.495,0001 15:40:02,,,274.27,,,
667043206,00001M16:17:33.468,0001 15:40:03,,,274.32,,,
667043207,00001M16:17:34.442,0001 15:40:04,,,274.29,,,
667043208,00001M16:17:35.415,0001 15:40:05,,,274.30,,,
667043209,00001M16:17:36.388,0001 15:40:06,,,274.33,,,
667043210,00001M16:17:37.361,0001 15:40:07,,,274.34,,,
667043211,00001M16:17:38.335,0001 15:40:08,,,274.34,,,
667043212,00001M16:17:39.308,0001 15:40:09,,,274.30,,,
667043213,00001M16:17:40.281,0001 15:40:10,,,274.25,,,
667043214,00001M16:17:41.254,0001 15:40:11,,,274.27,,,
667043215,00001M16:17:42.228,0001 15:40:12,,,274.28,,,
667043216,00001M16:17:43.201,0001 15:40:13,,,274.37,,,
667043217,00001M16:17:44.174,0001 15:40:14,,,274.36,,,
667043218,00001M16:17:45.147,0001 15:40:15,,,274.32,,,
667043219,00001M16:17:46.121,0001 15:40:16,,,274.28,,,
667043220,00001M16:17:47.094,0001 15:40:17,,,274.25,,,
667043221,00001M16:17:48.067,0001 15:40:18,,,274.26,,,
667043222,00001M16:17:49.040,0001 15:40:19,,,274.25,,,
667043223,00001M16:17:50.014,0001 15:40:20,,,274.31,,,
667043224,00001M16:17:50.987,0001 15:40:21,,,274.34,,,
667043225,00001M16:17:51.960,0001 15:40:22,,,274.34,,,
667043226,00001M16:17:52.933,0001 15:40:23,,,274.29,,,
667043227,00001M16:17:53.907,0001 15:40:24,,,274.30,,,
667043228,00001M16:17:54.880,0001 15:40:25,,,274.27,,,
667043229,00001M16:17:55.853,0001 15:40:26,,,274.30,,,
667043230,00001M16:17:56.826,0001 15:40:27,,,274.27,,,
667043231,00001M16:17:57.800,0001 15:40:28,,,274.34,,,
667043232,00001M16:17:58.773,0001 15:40:29,,,274.32,,,
667043233,00001M16:17:59.746,0001 15:40:30,,,274.33,,,
667043234,00001M16:18:00.719,0001 15:40:31,,,274.31,,,
667043235,00001M16:18:01.693,0001 15:40:32,,,274.31,,,
667043236,00001M16:18:02.666,0001 15:40:33,,,274.30,,,
667043237,00001M16:18:03.639,0001 15:40:33,,,274.29,,,
667043238,00001M16:18:04.612,0001 15:40:34,,,274.32,,,
667043239,00001M16:18:05.586,0001 15:40:35,,,274.30,,,
667043240,00001M16:18:06.559,0001 15:40:36,,,274.30,,,
667043241,00001M16:18:07.532,0001 15:40:37,,,274.28,,,
667043242,00001M16:18:08.505,0001 15:40:38,,,274.33,,,
667043243,00001M16:18:09.479,0001 15:40:39,,,274.33,,,
667043244,00001M16:18:10.452,0001 15:40:40,,,274.34,,,
667043245,00001M16:18:11.425,0001 15:40:41,,,274.31,,,
667043246,00001M16:18:12.398,0001 15:40:42,,,274.28,,,
667043247,00001M16:18:13.372,0001 15:40:43,,,274.35,,,
667043248,00001M16:18:14.345,0001 15:40:44,,,274.28,,,
667043249,00001M16:18:15.318,0001 15:40:45,,,274.34,,,
667043250,00001M16:18:16.291,0001 15:40:46,,,274.25,,,
667043251,00001M16:18:17.265,0001 15:40:47,,,274.32,,,
667043252,00001M16:18:18.238,0001 15:40:48,,,274.29,,,
667043253,00001M16:18:19.211,0001 15:40:49,,,274.29,,,
667043254,00001M16:18:20.184,0001 15:40:50,,,274.33,,,
667043255,00001M16:18:21.158,0001 15:40:51,,,274.30,,,
667043256,00001M16:18:22.131,0001 15:40:52,,,274.27,,,
667043257,00001M16:18:23.104,0001 15:40:53,,,274.25,,,
667043258,00001M16:18:24.078,0001 15:40:54,,,274.28,,,
667043259,00001M16:18:25.051,0001 15:40:55,,,274.28,,,
667043260,00001M16:18:26.024,0001 15:40:56,,,274.30,,,
667043261,00001M16:18:26.997,0001 15:40:57,,,274.23,,,
667043262,00001M16:18:27.971,0001 15:40:58,,,274.29,,,
667043263,00001M16:18:28.944,0001 15:40:59,,,274.33,,,
667043264,00001M16:18:29.917,0001 15:41:00,,,274.31,,,
667043265,00001M16:18:30.890,0001 15:41:01,,,274.28,,,
667043266,00001M16:18:31.864,0001 15:41:02,,,274.22,,,
667043267,00001M16:18:32.837,0001 15:41:03,,,274.23,,,
667043268,00001M16:18:33.810,0001 15:41:04,,,274.24,,,
667043269,00001M16:18:34.783,0001 15:41:05,,,274.30,,,
667043270,00001M16:18:35.757,0001 15:41:06,,,274.25,,,
667043271,00001M16:18:36.730,0001 15:41:07,,,274.24,,,
667043272,00001M16:18:37.703,0001 15:41:08,,,274.26,,,
667043273,00001M16:18:38.676,0001 15:41:09,,,274.27,,,
667043274,00001M16:18:39.650,0001 15:41:09,,,274.24,,,
667043275,00001M16:18:40.623,0001 15:41:10,,,274.31,,,
667043276,00001M16:18:41.596,0001 15:41:11,,,274.25,,,
667043277,00001M16:18:42.569,0001 15:41:12,,,274.23,,,
667043278,00001M16:18:43.543,0001 15:41:13,,,274.22,,,
667043279,00001M16:18:44.516,0001 15:41:14,,,274.28,,,
667043280,00001M16:18:45.489,0001 15:41:15,,,274.26,,,
667043281,00001M16:18:46.462,0001 15:41:16,,,274.23,,,
667043282,00001M16:18:47.436,0001 15:41:17,,,274.27,,,
667043283,00001M16:18:48.409,0001 15:41:18,,,274.22,,,
667043284,00001M16:18:49.382,0001 15:41:19,,,274.23,,,
667043285,00001M16:18:50.355,0001 15:41:20,,,274.23,,,
667043286,00001M16:18:51.329,0001 15:41:21,,,274.27,,,
667043287,00001M16:18:52.302,0001 15:41:22,,,274.25,,,
667043288,00001M16:18:53.275,0001 15:41:23,,,274.21,,,
667043289,00001M16:18:54.248,0001 15:41:24,,,274.24,,,
667043290,00001M16:18:55.222,0001 15:41:25,,,274.21,,,
667043291,00001M16:18:56.195,0001 15:41:26,,,274.25,,,
667043292,00001M16:18:57.168,0001 15:41:27,,,274.25,,,
667043293,00001M16:18:58.141,0001 15:41:28,,,274.26,,,
667043294,00001M16:18:59.115,0001 15:41:29,,,274.20,,,
667043295,00001M16:19:00.088,0001 15:41:30,,,274.24,,,
667043296,00001M16:19:01.061,0001 15:41:31,,,274.24,,,
667043297,00001M16:19:02.034,0001 15:41:32,,,274.27,,,
667043298,00001M16:19:03.008,0001 15:41:33,,,274.27,,,
667043299,00001M16:19:03.981,0001 15:41:34,,,274.25,,,
667043300,00001M16:19:04.954,0001 15:41:35,,,274.22,,,
667043301,00001M16:19:05.927,0001 15:41:36,,,274.23,,,
667043302,00001M16:19:06.901,0001 15:41:37,,,274.27,,,
667043303,00001M16:19:07.874,0001 15:41:38,,,274.21,,,
667043304,00001M16:19:08.847,0001 15:41:39,,,274.24,,,
667043305,00001M16:19:09.820,0001 15:41:40,,,274.26,,,
667043306,00001M16:19:10.794,0001 15:41:41,,,274.23,,,
667043307,00001M16:19:11.767,0001 15:41:42,,,274.27,,,
667043308,00001M16:19:12.740,0001 15:41:43,,,274.28,,,
667043309,00001M16:19:13.713,0001 15:41:44,,,274.27,,,
667043310,00001M16:19:14.687,0001 15:41:45,,,274.25,,,
667043311,00001M16:19:15.660,0001 15:41:46,,,274.18,,,
667043312,00001M16:19:16.633,0001 15:41:46,,,274.22,,,
667043313,00001M16:19:17.606,0001 15:41:47,,,274.19,,,
667043314,00001M16:19:18.580,0001 15:41:48,,,274.26,,,
667043315,00001M16:19:19.553,0001 15:41:49,,,274.22,,,
667043316,00001M16:19:20.526,0001 15:41:50,,,274.22,,,
667043317,00001M16:19:21.499,0001 15:41:51,,,274.28,,,
667043318,00001M16:19:22.473,0001 15:41:52,,,274.28,,,
667043319,00001M16:19:23.446,0001 15:41:53,,,274.26,,,
667043320,00001M16:19:24.419,0001 15:41:54,,,274.26,,,
667043321,00001M16:19:25.392,0001 15:41:55,,,274.27,,,
667043322,00001M16:19:26.366,0001 15:41:56,,,274.26,,,
667043323,00001M16:19:27.339,0001 15:41:57,,,274.22,,,
667043324,00001M16:19:28.312,0001 15:41:58,,,274.22,,,
667043325,00001M16:19:29.285,0001 15:41:59,,,274.23,,,
667043326,00001M16:19:30.259,0001 15:42:00,,,274.30,,,
667043327,00001M16:19:31.232,0001 15:42:01,,,274.25,,,
667043328,00001M16:19:32.205,0001 15:42:02,,,274.30,,,
667043329,00001M16:19:33.178,0001 15:42:03,,,274.31,,,
667043330,00001M16:19:34.152,0001 15:42:04,,,274.29,,,
667043331,00001M16:19:35.125,0001 15:42:05,,,274.25,,,
667043332,00001M16:19:36.098,0001 15:42:06,,,274.26,,,
667043333,00001M16:19:37.071,0001 15:42:07,,,274.30,,,
667043334,00001M16:19:38.045,0001 15:42:08,,,274.23,,,
667043335,00001M16:19:39.018,0001 15:42:09,,,274.25,,,
667043336,00001M16:19:39.991,0001 15:42:10,,,274.25,,,
667043337,00001M16:19:40.964,0001 15:42:11,,,274.30,,,
667043338,00001M16:19:41.938,0001 15:42:12,,,274.26,,,
667043339,00001M16:19:42.911,0001 15:42:13,,,274.25,,,
667043340,00001M16:19:43.884,0001 15:42:14,,,274.25,,,
667043341,00001M16:19:44.857,0001 15:42:15,,,274.31,,,
667043342,00001M16:19:45.831,0001 15:42:16,,,274.30,,,
667043343,00001M16:19:46.804,0001 15:42:17,,,274.26,,,
667043344,00001M16:19:47.777,0001 15:42:18,,,274.27,,,
667043345,00001M16:19:48.750,0001 15:42:19,,,274.25,,,
667043346,00001M16:19:49.724,0001 15:42:20,,,274.26,,,
667043347,00001M16:19:50.697,0001 15:42:21,,,274.26,,,
667043348,00001M16:19:51.670,0001 15:42:22,,,274.27,,,
667043349,00001M16:19:52.643,0001 15:42:23,,,274.23,,,
667043350,00001M16:19:53.617,0001 15:42:23,,,274.24,,,
667043351,00001M16:19:54.590,0001 15:42:24,,,274.29,,,
667043352,00001M16:19:55.563,0001 15:42:25,,,274.20,,,
667043353,00001M16:19:56.536,0001 15:42:26,,,274.24,,,
667043354,00001M16:19:57.510,0001 15:42:27,,,274.23,,,
667043355,00001M16:19:58.483,0001 15:42:28,,,274.20,,,
667043356,00001M16:19:59.456,0001 15:42:29,,,274.25,,,
667043357,00001M16:20:00.429,0001 15:42:30,,,274.24,,,
667043358,00001M16:20:01.403,0001 15:42:31,,,274.27,,,
667043359,00001M16:20:02.376,0001 15:42:32,,,274.21,,,
667043360,00001M16:20:03.349,0001 15:42:33,,,274.24,,,
667043361,00001M16:20:04.322,0001 15:42:34,,,274.29,,,
667043362,00001M16:20:05.296,0001 15:42:35,,,274.23,,,
667043363,00001M16:20:06.269,0001 15:42:36,,,274.26,,,
667043364,00001M16:20:07.242,0001 15:42:37,,,274.24,,,
667043365,00001M16:20:08.215,0001 15:42:38,,,274.25,,,
667043366,00001M16:20:09.189,0001 15:42:39,,,274.30,,,
667043367,00001M16:20:10.162,0001 15:42:40,,,274.28,,,
667043368,00001M16:20:11.135,0001 15:42:41,,,274.24,,,
667043369,00001M16:20:12.108,0001 15:42:42,,,274.24,,,
667043370,00001M16:20:13.082,0001 15:42:43,,,274.25,,,
667043371,00001M16:20:14.055,0001 15:42:44,,,274.27,,,
667043372,00001M16:20:15.028,0001 15:42:45,,,274.28,,,
667043373,00001M16:20:16.001,0001 15:42:46,,,274.27,,,
667043374,00001M16:20:16.975,0001 15:42:47,,,274.27,,,
667043375,00001M16:20:17.948,0001 15:42:48,,,274.24,,,
667043376,00001M16:20:18.921,0001 15:42:49,,,274.26,,,
667043377,00001M16:20:19.894,0001 15:42:50,,,274.27,,,
667043378,00001M16:20:20.868,0001 15:42:51,,,274.31,,,
667043379,00001M16:20:21.841,0001 15:42:52,,,274.31,,,
667043380,00001M16:20:22.814,0001 15:42:53,,,274.28,,,
667043381,00001M16:20:23.787,0001 15:42:54,,,274.29,,,
667043382,00001M16:20:24.761,0001 15:42:55,,,274.30,,,
667043383,00001M16:20:25.734,0001 15:42:56,,,274.29,,,
667043384,00001M16:20:26.707,0001 15:42:57,,,274.28,,,
667043385,00001M16:20:27.681,0001 15:42:58,,,274.25,,,
667043386,00001M16:20:28.654,0001 15:42:59,,,274.25,,,
667043387,00001M16:20:29.627,0001 15:42:59,,,274.25,,,
667043388,00001M16:20:30.600,0001 15:43:00,,,274.27,,,
667043389,00001M16:20:31.574,0001 15:43:01,,,274.28,,,
667043390,00001M16:20:32.547,0001 15:43:02,,,274.24,,,
667043391,00001M16:20:33.520,0001 15:43:03,,,274.23,,,
667043392,00001M16:20:34.493,0001 15:43:04,,,274.24,,,
667043393,00001M16:20:35.467,0001 15:43:05,,,274.26,,,
667043394,00001M16:20:36.440,0001 15:43:06,,,274.27,,,
667043395,00001M16:20:37.413,0001 15:43:07,,,274.25,,,
667043396,00001M16:20:38.386,0001 15:43:08,,,274.32,,,
667043397,00001M16:20:39.360,0001 15:43:09,,,274.30,,,
667043398,00001M16:20:40.333,0001 15:43:10,,,274.24,,,
667043399,00001M16:20:41.306,0001 15:43:11,,,274.24,,,
667043400,00001M16:20:42.279,0001 15:43:12,,,274.25,,,
667043401,00001M16:20:43.253,0001 15:43:13,,,274.30,,,
667043402,00001M16:20:44.226,0001 15:43:14,,,274.30,,,
667043403,00001M16:20:45.199,0001 15:43:15,,,274.31,,,
667043404,00001M16:20:46.172,0001 15:43:16,,,274.29,,,
667043405,00001M16:20:47.146,0001 15:43:17,,,274.30,,,
667043406,00001M16:20:48.119,0001 15:43:18,,,274.25,,,
667043407,00001M16:20:49.092,0001 15:43:19,,,274.23,,,
667043408,00001M16:20:50.065,0001 15:43:20,,,274.31,,,
667043409,00001M16:20:51.039,0001 15:43:21,,,274.27,,,
667043410,00001M16:20:52.012,0001 15:43:22,,,274.25,,,
667043411,00001M16:20:52.985,0001 15:43:23,,,274.27,,,
667043412,00001M16:20:53.958,0001 15:43:24,,,274.31,,,
667043413,00001M16:20:54.932,0001 15:43:25,,,274.22,,,
667043414,00001M16:20:55.905,0001 15:43:26,,,274.26,,,
667043415,00001M16:20:56.878,0001 15:43:27,,,274.32,,,
667043416,00001M16:20:57.851,0001 15:43:28,,,274.24,,,
667043417,00001M16:20:58.825,0001 15:43:29,,,274.30,,,
667043418,00001M16:20:59.798,0001 15:43:30,,,274.26,,,
667043419,00001M16:21:00.771,0001 15:43:31,,,274.26,,,
667043420,00001M16:21:01.744,0001 15:43:32,,,274.30,,,
667043421,00001M16:21:02.718,0001 15:43:33,,,274.25,,,
667043422,00001M16:21:03.691,0001 15:43:34,,,274.24,,,
667043423,00001M16:21:04.664,0001 15:43:35,,,274.29,,,
667043424,00001M16:21:05.637,0001 15:43:36,,,274.32,,,
667043425,00001M16:21:06.611,0001 15:43:36,,,274.31,,,
667043426,00001M16:21:07.584,0001 15:43:37,,,274.30,,,
667043427,00001M16:21:08.557,0001 15:43:38,,,274.25,,,
667043428,00001M16:21:09.530,0001 15:43:39,,,274.29,,,
667043429,00001M16:21:10.504,0001 15:43:40,,,274.27,,,
667043430,00001M16:21:11.477,0001 15:43:41,,,274.26,,,
667043431,00001M16:21:12.450,0001 15:43:42,,,274.32,,,
667043432,00001M16:21:13.423,0001 15:43:43,,,274.31,,,
667043433,00001M16:21:14.397,0001 15:43:44,,,274.29,,,
667043434,00001M16:21:15.370,0001 15:43:45,,,274.24,,,
667043435,00001M16:21:16.343,0001 15:43:46,,,274.27,,,
667043436,00001M16:21:17.316,0001 15:43:47,,,274.32,,,
667043437,00001M16:21:18.290,0001 15:43:48,,,274.25,,,
667043438,00001M16:21:19.263,0001 15:43:49,,,274.24,,,
667043439,00001M16:21:20.236,0001 15:43:50,,,274.24,,,
667043440,00001M16:21:21.209,0001 15:43:51,,,274.28,,,
667043441,00001M16:21:22.183,0001 15:43:52,,,274.27,,,
667043442,00001M16:21:23.156,0001 15:43:53,,,274.24,,,
667043443,00001M16:21:24.129,0001 15:43:54,,,274.22,,,
667043444,00001M16:21:25.102,0001 15:43:55,,,274.25,,,
667043445,00001M16:21:26.076,0001 15:43:56,,,274.24,,,
667043446,00001M16:21:27.049,0001 15:43:57,,,274.24,,,
667043447,00001M16:21:28.022,0001 15:43:58,,,274.28,,,
667043448,00001M16:21:28.995,0001 15:43:59,,,274.24,,,
667043449,00001M16:21:29.969,0001 15:44:00,,,274.26,,,
667043450,00001M16:21:30.942,0001 15:44:01,,,274.25,,,
667043451,00001M16:21:31.915,0001 15:44:02,,,274.24,,,
667043452,00001M16:21:32.888,0001 15:44:03,,,274.28,,,
667043453,00001M16:21:33.862,0001 15:44:04,,,274.27,,,
667043454,00001M16:21:34.835,0001 15:44:05,,,274.21,,,
667043455,00001M16:21:35.808,0001 15:44:06,,,274.29,,,
667043456,00001M16:21:36.781,0001 15:44:07,,,274.24,,,
667043457,00001M16:21:37.755,0001 15:44:08,,,274.21,,,
667043458,00001M16:21:38.728,0001 15:44:09,,,274.27,,,
667043459,00001M16:21:39.701,0001 15:44:10,,,274.18,,,
667043460,00001M16:21:40.674,0001 15:44:11,,,274.21,,,
667043461,00001M16:21:41.648,0001 15:44:12,,,274.24,,,
667043462,00001M16:21:42.621,0001 15:44:13,,,274.26,,,
667043463,00001M16:21:43.594,0001 15:44:13,,,274.18,,,
667043464,00001M16:21:44.567,0001 15:44:14,,,274.23,,,
667043465,00001M16:21:45.541,0001 15:44:15,,,274.23,,,
667043466,00001M16:21:46.514,0001 15:44:16,,,274.21,,,
667043467,00001M16:21:47.487,0001 15:44:17,,,274.28,,,
667043468,00001M16:21:48.460,0001 15:44:18,,,274.20,,,
667043469,00001M16:21:49.434,0001 15:44:19,,,274.24,,,
667043470,00001M16:21:50.407,0001 15:44:20,,,274.27,,,
667043471,00001M16:21:51.380,0001 15:44:21,,,274.23,,,
667043472,00001M16:21:52.353,0001 15:44:22,,,274.24,,,
667043473,00001M16:21:53.327,0001 15:44:23,,,274.23,,,
667043474,00001M16:21:54.300,0001 15:44:24,,,274.18,,,
667043475,00001M16:21:55.273,0001 15:44:25,,,274.17,,,
667043476,00001M16:21:56.246,0001 15:44:26,,,274.18,,,
667043477,00001M16:21:57.220,0001 15:44:27,,,274.28,,,
667043478,00001M16:21:58.193,0001 15:44:28,,,274.24,,,
667043479,00001M16:21:59.166,0001 15:44:29,,,274.21,,,
667043480,00001M16:22:00.139,0001 15:44:30,,,274.22,,,
667043481,00001M16:22:01.113,0001 15:44:31,,,274.21,,,
667043482,00001M16:22:02.086,0001 15:44:32,,,274.26,,,
667043483,00001M16:22:03.059,0001 15:44:33,,,274.23,,,
667043484,00001M16:22:04.032,0001 15:44:34,,,274.21,,,
667043485,00001M16:22:05.006,0001 15:44:35,,,274.26,,,
667043486,00001M16:22:05.979,0001 15:44:36,,,274.24,,,
667043487,00001M16:22:06.952,0001 15:44:37,,,274.25,,,
667043488,00001M16:22:07.925,0001 15:44:38,,,274.21,,,
667043489,00001M16:22:08.899,0001 15:44:39,,,274.22,,,
667043490,00001M16:22:09.872,0001 15:44:40,,,274.22,,,
667043491,00001M16:22:10.845,0001 15:44:41,,,274.23,,,
667043492,00001M16:22:11.818,0001 15:44:42,,,274.27,,,
667043493,00001M16:22:12.792,0001 15:44:43,,,274.19,,,
667043494,00001M16:22:13.765,0001 15:44:44,,,274.19,,,
667043495,00001M16:22:14.738,0001 15:44:45,,,274.18,,,
667043496,00001M16:22:15.711,0001 15:44:46,,,274.17,,,
667043497,00001M16:22:16.685,0001 15:44:47,,,274.21,,,
667043498,00001M16:22:17.658,0001 15:44:48,,,274.18,,,
667043499,00001M16:22:18.631,0001 15:44:49,,,274.20,,,
667043500,00001M16:22:19.604,0001 15:44:49,,,274.17,,,
667043501,00001M16:22:20.578,0001 15:44:50,,,274.18,,,
667043502,00001M16:22:21.551,0001 15:44:51,,,274.20,,,
667043503,00001M16:22:22.524,0001 15:44:52,,,274.18,,,
667043504,00001M16:22:23.497,0001 15:44:53,,,274.21,,,
667043505,00001M16:22:24.471,0001 15:44:54,,,274.18,,,
667043506,00001M16:22:25.444,0001 15:44:55,,,274.21,,,
667043507,00001M16:22:26.417,0001 15:44:56,,,274.21,,,
667043508,00001M16:22:27.390,0001 15:44:57,,,274.22,,,
667043509,00001M16:22:28.364,0001 15:44:58,,,274.23,,,
667043510,00001M16:22:29.337,0001 15:44:59,,,274.21,,,
667043511,00001M16:22:30.310,0001 15:45:00,,,274.17,,,
667043512,00001M16:22:31.284,0001 15:45:01,,,274.21,,,
667043513,00001M16:22:32.257,0001 15:45:02,,,274.21,,,
667043514,00001M16:22:33.230,0001 15:45:03,,,274.17,,,
