SCLK,LMST,LTST,LOCAL_RELATIVE_HUMIDITY,LOCAL_RELATIVE_HUMIDITY_UNCERTAINTY,HUMIDITY_LOCAL_TEMP,HUMIDITY_LOCAL_TEMP_UNCERTAINTY,VOLUME_MIXING_RATIO,VOLUME_MIXING_RATIO_UNCERTAINTY
667043515,00001M16:22:34.203,0001 15:45:04,,,274.16,,,
667043516,00001M16:22:35.177,0001 15:45:05,,,274.22,,,
667043517,00001M16:22:36.150,0001 15:45:06,,,274.18,,,
667043518,00001M16:22:37.123,0001 15:45:07,,,274.24,,,
667043519,00001M16:22:38.096,0001 15:45:08,,,274.20,,,
667043520,00001M16:22:39.070,0001 15:45:09,,,274.21,,,
667043521,00001M16:22:40.043,0001 15:45:10,,,274.16,,,
667043522,00001M16:22:41.016,0001 15:45:11,,,274.20,,,
667043523,00001M16:22:41.989,0001 15:45:12,,,274.20,,,
667043524,00001M16:22:42.963,0001 15:45:13,,,274.21,,,
667043525,00001M16:22:43.936,0001 15:45:14,,,274.18,,,
667043526,00001M16:22:44.909,0001 15:45:15,,,274.25,,,
667043527,00001M16:22:45.882,0001 15:45:16,,,274.19,,,
667043528,00001M16:22:46.856,0001 15:45:17,,,274.16,,,
667043529,00001M16:22:47.829,0001 15:45:18,,,274.18,,,
667043530,00001M16:22:48.802,0001 15:45:19,,,274.16,,,
667043531,00001M16:22:49.775,0001 15:45:20,,,274.19,,,
667043532,00001M16:22:50.749,0001 15:45:21,,,274.22,,,
667043533,00001M16:22:51.722,0001 15:45:22,,,274.20,,,
667043534,00001M16:22:52.695,0001 15:45:23,,,274.14,,,
667043535,00001M16:22:53.668,0001 15:45:24,,,274.16,,,
667043536,00001M16:22:54.642,0001 15:45:25,,,274.18,,,
667043537,00001M16:22:55.615,0001 15:45:26,,,274.18,,,
667043538,00001M16:22:56.588,0001 15:45:26,,,274.12,,,
667043539,00001M16:22:57.561,0001 15:45:27,,,274.15,,,
667043540,00001M16:22:58.535,0001 15:45:28,,,274.17,,,
667043541,00001M16:22:59.508,0001 15:45:29,,,274.13,,,
667043542,00001M16:23:00.481,0001 15:45:30,,,274.14,,,
667043543,00001M16:23:01.454,0001 15:45:31,,,274.18,,,
667043544,00001M16:23:02.428,0001 15:45:32,,,274.21,,,
667043545,00001M16:23:03.401,0001 15:45:33,,,274.16,,,
667043546,00001M16:23:04.374,0001 15:45:34,,,274.20,,,
667043547,00001M16:23:05.347,0001 15:45:35,,,274.19,,,
667043548,00001M16:23:06.321,0001 15:45:36,,,274.13,,,
667043549,00001M16:23:07.294,0001 15:45:37,,,274.15,,,
667043550,00001M16:23:08.267,0001 15:45:38,,,274.15,,,
667043551,00001M16:23:09.240,0001 15:45:39,,,274.13,,,
667043552,00001M16:23:10.214,0001 15:45:40,,,274.19,,,
667043553,00001M16:23:11.187,0001 15:45:41,,,274.19,,,
667043554,00001M16:23:12.160,0001 15:45:42,,,274.17,,,
667043555,00001M16:23:13.133,0001 15:45:43,,,274.16,,,
667043556,00001M16:23:14.107,0001 15:45:44,,,274.13,,,
667043557,00001M16:23:15.080,0001 15:45:45,,,274.18,,,
667043558,00001M16:23:16.053,0001 15:45:46,,,274.19,,,
667043559,00001M16:23:17.026,0001 15:45:47,,,274.15,,,
667043560,00001M16:23:18.000,0001 15:45:48,,,274.13,,,
667043561,00001M16:23:18.973,0001 15:45:49,,,274.15,,,
667043562,00001M16:23:19.946,0001 15:45:50,,,274.16,,,
667043563,00001M16:23:20.919,0001 15:45:51,,,274.12,,,
667043564,00001M16:23:21.893,0001 15:45:52,,,274.02,,,
667043565,00001M16:23:22.866,0001 15:45:53,,,274.04,,,
667043566,00001M16:23:23.839,0001 15:45:54,,,274.02,,,
667043567,00001M16:23:24.812,0001 15:45:55,,,274.04,,,
667043568,00001M16:23:25.786,0001 15:45:56,,,274.08,,,
667043569,00001M16:23:26.759,0001 15:45:57,,,274.06,,,
667043570,00001M16:23:27.732,0001 15:45:58,,,273.97,,,
667043571,00001M16:23:28.705,0001 15:45:59,,,274.05,,,
667043572,00001M16:23:29.679,0001 15:46:00,,,274.00,,,
667043573,00001M16:23:30.652,0001 15:46:01,,,273.98,,,
667043574,00001M16:23:31.625,0001 15:46:02,,,274.01,,,
667043575,00001M16:23:32.598,0001 15:46:03,,,274.03,,,
667043576,00001M16:23:33.572,0001 15:46:03,,,273.99,,,
667043577,00001M16:23:34.545,0001 15:46:04,,,273.99,,,
667043578,00001M16:23:35.518,0001 15:46:05,,,274.00,,,
667043579,00001M16:23:36.491,0001 15:46:06,,,273.96,,,
667043580,00001M16:23:37.465,0001 15:46:07,,,274.04,,,
667043581,00001M16:23:38.438,0001 15:46:08,,,273.99,,,
667043582,00001M16:23:39.411,0001 15:46:09,,,274.02,,,
667043583,00001M16:23:40.384,0001 15:46:10,,,273.97,,,
667043584,00001M16:23:41.358,0001 15:46:11,,,274.00,,,
667043585,00001M16:23:42.331,0001 15:46:12,,,273.99,,,
667043586,00001M16:23:43.304,0001 15:46:13,,,273.98,,,
667043587,00001M16:23:44.277,0001 15:46:14,,,273.98,,,
667043588,00001M16:23:45.251,0001 15:46:15,,,273.99,,,
667043589,00001M16:23:46.224,0001 15:46:16,,,274.00,,,
667043590,00001M16:23:47.197,0001 15:46:17,,,273.99,,,
667043591,00001M16:23:48.170,0001 15:46:18,,,273.94,,,
667043592,00001M16:23:49.144,0001 15:46:19,,,274.00,,,
667043593,00001M16:23:50.117,0001 15:46:20,,,273.96,,,
667043594,00001M16:23:51.090,0001 15:46:21,,,273.98,,,
667043595,00001M16:23:52.063,0001 15:46:22,,,274.03,,,
667043596,00001M16:23:53.037,0001 15:46:23,,,273.96,,,
667043597,00001M16:23:54.010,0001 15:46:24,,,273.98,,,
667043598,00001M16:23:54.983,0001 15:46:25,,,273.93,,,
667043599,00001M16:23:55.956,0001 15:46:26,,,274.02,,,
667043600,00001M16:23:56.930,0001 15:46:27,,,273.93,,,
667043601,00001M16:23:57.903,0001 15:46:28,,,273.96,,,
667043602,00001M16:23:58.876,0001 15:46:29,,,273.93,,,
667043603,00001M16:23:59.849,0001 15:46:30,,,273.99,,,
667043604,00001M16:24:00.823,0001 15:46:31,,,273.98,,,
667043605,00001M16:24:01.796,0001 15:46:32,,,274.01,,,
667043606,00001M16:24:02.769,0001 15:46:33,,,273.93,,,
667043607,00001M16:24:03.742,0001 15:46:34,,,273.96,,,
667043608,00001M16:24:04.716,0001 15:46:35,,,273.95,,,
667043609,00001M16:24:05.689,0001 15:46:36,,,273.94,,,
667043610,00001M16:24:06.662,0001 15:46:37,,,273.96,,,
667043611,00001M16:24:07.635,0001 15:46:38,,,273.96,,,
667043612,00001M16:24:08.609,0001 15:46:39,,,274.00,,,
667043613,00001M16:24:09.582,0001 15:46:40,,,273.93,,,
667043614,00001M16:24:10.555,0001 15:46:40,,,273.96,,,
667043615,00001M16:24:11.528,0001 15:46:41,,,273.92,,,
667043616,00001M16:24:12.502,0001 15:46:42,,,273.97,,,
667043617,00001M16:24:13.475,0001 15:46:43,,,273.96,,,
667043618,00001M16:24:14.448,0001 15:46:44,,,273.90,,,
667043619,00001M16:24:15.421,0001 15:46:45,,,273.95,,,
667043620,00001M16:24:16.395,0001 15:46:46,,,273.91,,,
667043621,00001M16:24:17.368,0001 15:46:47,,,273.96,,,
667043622,00001M16:24:18.341,0001 15:46:48,,,273.95,,,
667043623,00001M16:24:19.314,0001 15:46:49,,,273.96,,,
667043624,00001M16:24:20.288,0001 15:46:50,,,273.93,,,
667043625,00001M16:24:21.261,0001 15:46:51,,,273.98,,,
667043626,00001M16:24:22.234,0001 15:46:52,,,273.91,,,
667043627,00001M16:24:23.207,0001 15:46:53,,,273.95,,,
667043628,00001M16:24:24.181,0001 15:46:54,,,273.94,,,
667043629,00001M16:24:25.154,0001 15:46:55,,,273.94,,,
667043630,00001M16:24:26.127,0001 15:46:56,,,273.96,,,
667043631,00001M16:24:27.100,0001 15:46:57,,,273.96,,,
667043632,00001M16:24:28.074,0001 15:46:58,,,273.92,,,
667043633,00001M16:24:29.047,0001 15:46:59,,,273.96,,,
667043634,00001M16:24:30.020,0001 15:47:00,,,273.89,,,
667043635,00001M16:24:30.993,0001 15:47:01,,,273.93,,,
667043636,00001M16:24:31.967,0001 15:47:02,,,273.95,,,
667043637,00001M16:24:32.940,0001 15:47:03,,,273.93,,,
667043638,00001M16:24:33.913,0001 15:47:04,,,273.91,,,
667043639,00001M16:24:34.887,0001 15:47:05,,,273.93,,,
667043640,00001M16:24:35.860,0001 15:47:06,,,273.97,,,
667043641,00001M16:24:36.833,0001 15:47:07,,,273.94,,,
667043642,00001M16:24:37.806,0001 15:47:08,,,273.89,,,
667043643,00001M16:24:38.780,0001 15:47:09,,,273.96,,,
667043644,00001M16:24:39.753,0001 15:47:10,,,273.94,,,
667043645,00001M16:24:40.726,0001 15:47:11,,,273.94,,,
667043646,00001M16:24:41.699,0001 15:47:12,,,273.97,,,
667043647,00001M16:24:42.673,0001 15:47:13,,,273.90,,,
667043648,00001M16:24:43.646,0001 15:47:14,,,273.95,,,
667043649,00001M16:24:44.619,0001 15:47:15,,,273.94,,,
667043650,00001M16:24:45.592,0001 15:47:16,,,273.89,,,
667043651,00001M16:24:46.566,0001 15:47:16,,,273.87,,,
667043652,00001M16:24:47.539,0001 15:47:17,,,273.94,,,
667043653,00001M16:24:48.512,0001 15:47:18,,,273.96,,,
667043654,00001M16:24:49.485,0001 15:47:19,,,273.89,,,
667043655,00001M16:24:50.459,0001 15:47:20,,,273.90,,,
667043656,00001M16:24:51.432,0001 15:47:21,,,273.96,,,
667043657,00001M16:24:52.405,0001 15:47:22,,,273.87,,,
667043658,00001M16:24:53.378,0001 15:47:23,,,273.90,,,
667043659,00001M16:24:54.352,0001 15:47:24,,,273.95,,,
667043660,00001M16:24:55.325,0001 15:47:25,,,273.93,,,
667043661,00001M16:24:56.298,0001 15:47:26,,,273.89,,,
667043662,00001M16:24:57.271,0001 15:47:27,,,273.87,,,
667043663,00001M16:24:58.245,0001 15:47:28,,,273.96,,,
667043664,00001M16:24:59.218,0001 15:47:29,,,273.89,,,
667043665,00001M16:25:00.191,0001 15:47:30,,,273.91,,,
667043666,00001M16:25:01.164,0001 15:47:31,,,273.87,,,
667043667,00001M16:25:02.138,0001 15:47:32,,,273.90,,,
667043668,00001M16:25:03.111,0001 15:47:33,,,273.86,,,
667043669,00001M16:25:04.084,0001 15:47:34,,,273.90,,,
667043670,00001M16:25:05.057,0001 15:47:35,,,273.91,,,
667043671,00001M16:25:06.031,0001 15:47:36,,,273.91,,,
667043672,00001M16:25:07.004,0001 15:47:37,,,273.87,,,
667043673,00001M16:25:07.977,0001 15:47:38,,,273.93,,,
667043674,00001M16:25:08.950,0001 15:47:39,,,273.91,,,
667043675,00001M16:25:09.924,0001 15:47:40,,,273.92,,,
667043676,00001M16:25:10.897,0001 15:47:41,,,273.94,,,
667043677,00001M16:25:11.870,0001 15:47:42,,,273.91,,,
667043678,00001M16:25:12.843,0001 15:47:43,,,273.93,,,
667043679,00001M16:25:13.817,0001 15:47:44,,,273.96,,,
667043680,00001M16:25:14.790,0001 15:47:45,,,273.85,,,
667043681,00001M16:25:15.763,0001 15:47:46,,,273.91,,,
667043682,00001M16:25:16.736,0001 15:47:47,,,273.92,,,
667043683,00001M16:25:17.710,0001 15:47:48,,,273.88,,,
667043684,00001M16:25:18.683,0001 15:47:49,,,273.91,,,
667043685,00001M16:25:19.656,0001 15:47:50,,,273.86,,,
667043686,00001M16:25:20.629,0001 15:47:51,,,273.94,,,
667043687,00001M16:25:21.603,0001 15:47:52,,,273.88,,,
667043688,00001M16:25:22.576,0001 15:47:53,,,273.87,,,
667043689,00001M16:25:23.549,0001 15:47:53,,,273.94,,,
667043690,00001M16:25:24.522,0001 15:47:54,,,273.90,,,
667043691,00001M16:25:25.496,0001 15:47:55,,,273.87,,,
667043692,00001M16:25:26.469,0001 15:47:56,,,273.91,,,
667043693,00001M16:25:27.442,0001 15:47:57,,,273.88,,,
667043694,00001M16:25:28.415,0001 15:47:58,,,273.94,,,
667043695,00001M16:25:29.389,0001 15:47:59,,,273.87,,,
667043696,00001M16:25:30.362,0001 15:48:00,,,273.90,,,
667043697,00001M16:25:31.335,0001 15:48:01,,,273.93,,,
667043698,00001M16:25:32.308,0001 15:48:02,,,273.94,,,
667043699,00001M16:25:33.282,0001 15:48:03,,,273.92,,,
667043700,00001M16:25:34.255,0001 15:48:04,,,273.84,,,
667043701,00001M16:25:35.228,0001 15:48:05,,,273.85,,,
667043702,00001M16:25:36.201,0001 15:48:06,,,273.92,,,
667043703,00001M16:25:37.175,0001 15:48:07,,,273.91,,,
667043704,00001M16:25:38.148,0001 15:48:08,,,273.86,,,
667043705,00001M16:25:39.121,0001 15:48:09,,,273.90,,,
667043706,00001M16:25:40.094,0001 15:48:10,,,273.93,,,
667043707,00001M16:25:41.068,0001 15:48:11,,,273.90,,,
667043708,00001M16:25:42.041,0001 15:48:12,,,273.86,,,
667043709,00001M16:25:43.014,0001 15:48:13,,,273.91,,,
667043710,00001M16:25:43.987,0001 15:48:14,,,273.91,,,
667043711,00001M16:25:44.961,0001 15:48:15,,,273.88,,,
667043712,00001M16:25:45.934,0001 15:48:16,,,273.83,,,
667043713,00001M16:25:46.907,0001 15:48:17,,,273.83,,,
667043714,00001M16:25:47.880,0001 15:48:18,,,273.91,,,
667043715,00001M16:25:48.854,0001 15:48:19,,,273.90,,,
667043716,00001M16:25:49.827,0001 15:48:20,,,273.89,,,
667043717,00001M16:25:50.800,0001 15:48:21,,,273.85,,,
667043718,00001M16:25:51.773,0001 15:48:22,,,273.83,,,
667043719,00001M16:25:52.747,0001 15:48:23,,,273.88,,,
667043720,00001M16:25:53.720,0001 15:48:24,,,273.82,,,
667043721,00001M16:25:54.693,0001 15:48:25,,,273.83,,,
667043722,00001M16:25:55.666,0001 15:48:26,,,273.89,,,
667043723,00001M16:25:56.640,0001 15:48:27,,,273.83,,,
667043724,00001M16:25:57.613,0001 15:48:28,,,273.89,,,
667043725,00001M16:25:58.586,0001 15:48:29,,,273.87,,,
667043726,00001M16:25:59.559,0001 15:48:30,,,273.83,,,
667043727,00001M16:26:00.533,0001 15:48:30,,,273.87,,,
667043728,00001M16:26:01.506,0001 15:48:31,,,273.87,,,
667043729,00001M16:26:02.479,0001 15:48:32,,,273.89,,,
667043730,00001M16:26:03.452,0001 15:48:33,,,273.82,,,
667043731,00001M16:26:04.426,0001 15:48:34,,,273.87,,,
667043732,00001M16:26:05.399,0001 15:48:35,,,273.83,,,
667043733,00001M16:26:06.372,0001 15:48:36,,,273.84,,,
667043734,00001M16:26:07.345,0001 15:48:37,,,273.89,,,
667043735,00001M16:26:08.319,0001 15:48:38,,,273.84,,,
667043736,00001M16:26:09.292,0001 15:48:39,,,273.85,,,
667043737,00001M16:26:10.265,0001 15:48:40,,,273.86,,,
667043738,00001M16:26:11.238,0001 15:48:41,,,273.87,,,
667043739,00001M16:26:12.212,0001 15:48:42,,,273.83,,,
667043740,00001M16:26:13.185,0001 15:48:43,,,273.91,,,
667043741,00001M16:26:14.158,0001 15:48:44,,,273.87,,,
667043742,00001M16:26:15.131,0001 15:48:45,,,273.85,,,
667043743,00001M16:26:16.105,0001 15:48:46,,,273.82,,,
667043744,00001M16:26:17.078,0001 15:48:47,,,273.84,,,
667043745,00001M16:26:18.051,0001 15:48:48,,,273.91,,,
667043746,00001M16:26:19.024,0001 15:48:49,,,273.91,,,
667043747,00001M16:26:19.998,0001 15:48:50,,,273.85,,,
667043748,00001M16:26:20.971,0001 15:48:51,,,273.85,,,
667043749,00001M16:26:21.944,0001 15:48:52,,,273.89,,,
667043750,00001M16:26:22.917,0001 15:48:53,,,273.88,,,
667043751,00001M16:26:23.891,0001 15:48:54,,,273.83,,,
667043752,00001M16:26:24.864,0001 15:48:55,,,273.88,,,
667043753,00001M16:26:25.837,0001 15:48:56,,,273.90,,,
667043754,00001M16:26:26.810,0001 15:48:57,,,273.83,,,
667043755,00001M16:26:27.784,0001 15:48:58,,,273.87,,,
667043756,00001M16:26:28.757,0001 15:48:59,,,273.80,,,
667043757,00001M16:26:29.730,0001 15:49:00,,,273.87,,,
667043758,00001M16:26:30.703,0001 15:49:01,,,273.91,,,
667043759,00001M16:26:31.677,0001 15:49:02,,,273.83,,,
667043760,00001M16:26:32.650,0001 15:49:03,,,273.83,,,
667043761,00001M16:26:33.623,0001 15:49:04,,,273.87,,,
667043762,00001M16:26:34.596,0001 15:49:05,,,273.87,,,
667043763,00001M16:26:35.570,0001 15:49:06,,,273.86,,,
667043764,00001M16:26:36.543,0001 15:49:06,,,273.84,,,
667043765,00001M16:26:37.516,0001 15:49:07,,,273.82,,,
667043766,00001M16:26:38.490,0001 15:49:08,,,273.85,,,
667043767,00001M16:26:39.463,0001 15:49:09,,,273.85,,,
667043768,00001M16:26:40.436,0001 15:49:10,,,273.89,,,
667043769,00001M16:26:41.409,0001 15:49:11,,,273.88,,,
667043770,00001M16:26:42.383,0001 15:49:12,,,273.85,,,
667043771,00001M16:26:43.356,0001 15:49:13,,,273.82,,,
667043772,00001M16:26:44.329,0001 15:49:14,,,273.88,,,
667043773,00001M16:26:45.302,0001 15:49:15,,,273.83,,,
667043774,00001M16:26:46.276,0001 15:49:16,,,273.85,,,
667043775,00001M16:26:47.249,0001 15:49:17,,,273.88,,,
667043776,00001M16:26:48.222,0001 15:49:18,,,273.90,,,
667043777,00001M16:26:49.195,0001 15:49:19,,,273.87,,,
667043778,00001M16:26:50.169,0001 15:49:20,,,273.85,,,
667043779,00001M16:26:51.142,0001 15:49:21,,,273.85,,,
667043780,00001M16:26:52.115,0001 15:49:22,,,273.83,,,
667043781,00001M16:26:53.088,0001 15:49:23,,,273.78,,,
667043782,00001M16:26:54.062,0001 15:49:24,,,273.86,,,
667043783,00001M16:26:55.035,0001 15:49:25,,,273.80,,,
667043784,00001M16:26:56.008,0001 15:49:26,,,273.85,,,
667043785,00001M16:26:56.981,0001 15:49:27,,,273.86,,,
667043786,00001M16:26:57.955,0001 15:49:28,,,273.87,,,
667043787,00001M16:26:58.928,0001 15:49:29,,,273.83,,,
667043788,00001M16:26:59.901,0001 15:49:30,,,273.86,,,
667043789,00001M16:27:00.874,0001 15:49:31,,,273.76,,,
667043790,00001M16:27:01.848,0001 15:49:32,,,273.88,,,
667043791,00001M16:27:02.821,0001 15:49:33,,,273.80,,,
667043792,00001M16:27:03.794,0001 15:49:34,,,273.83,,,
667043793,00001M16:27:04.767,0001 15:49:35,,,273.84,,,
667043794,00001M16:27:05.741,0001 15:49:36,,,273.78,,,
667043795,00001M16:27:06.714,0001 15:49:37,,,273.78,,,
667043796,00001M16:27:07.687,0001 15:49:38,,,273.85,,,
667043797,00001M16:27:08.660,0001 15:49:39,,,273.80,,,
667043798,00001M16:27:09.634,0001 15:49:40,,,273.84,,,
667043799,00001M16:27:10.607,0001 15:49:41,,,273.80,,,
667043800,00001M16:27:11.580,0001 15:49:42,,,273.80,,,
667043801,00001M16:27:12.553,0001 15:49:43,,,273.77,,,
667043802,00001M16:27:13.527,0001 15:49:43,,,273.85,,,
667043803,00001M16:27:14.500,0001 15:49:44,,,273.87,,,
667043804,00001M16:27:15.473,0001 15:49:45,,,273.82,,,
667043805,00001M16:27:16.446,0001 15:49:46,,,273.84,,,
667043806,00001M16:27:17.420,0001 15:49:47,,,273.81,,,
667043807,00001M16:27:18.393,0001 15:49:48,,,273.84,,,
667043808,00001M16:27:19.366,0001 15:49:49,,,273.80,,,
667043809,00001M16:27:20.339,0001 15:49:50,,,273.80,,,
667043810,00001M16:27:21.313,0001 15:49:51,,,273.84,,,
667043811,00001M16:27:22.286,0001 15:49:52,,,273.75,,,
667043812,00001M16:27:23.259,0001 15:49:53,,,273.77,,,
667043813,00001M16:27:24.232,0001 15:49:54,,,273.85,,,
667043814,00001M16:27:25.206,0001 15:49:55,,,273.80,,,
667043815,00001M16:27:26.179,0001 15:49:56,,,273.78,,,
667043816,00001M16:27:27.152,0001 15:49:57,,,273.82,,,
667043817,00001M16:27:28.125,0001 15:49:58,,,273.79,,,
667043818,00001M16:27:29.099,0001 15:49:59,,,273.80,,,
667043819,00001M16:27:30.072,0001 15:50:00,,,273.83,,,
667043820,00001M16:27:31.045,0001 15:50:01,,,273.81,,,
667043821,00001M16:27:32.018,0001 15:50:02,,,273.82,,,
667043822,00001M16:27:32.992,0001 15:50:03,,,273.75,,,
667043823,00001M16:27:33.965,0001 15:50:04,,,273.79,,,
667043824,00001M16:27:34.938,0001 15:50:05,,,273.79,,,
667043825,00001M16:27:35.911,0001 15:50:06,,,273.75,,,
667043826,00001M16:27:36.885,0001 15:50:07,,,273.78,,,
667043827,00001M16:27:37.858,0001 15:50:08,,,273.82,,,
667043828,00001M16:27:38.831,0001 15:50:09,,,273.80,,,
667043829,00001M16:27:39.804,0001 15:50:10,,,273.77,,,
667043830,00001M16:27:40.778,0001 15:50:11,,,273.77,,,
667043831,00001M16:27:41.751,0001 15:50:12,,,273.81,,,
667043832,00001M16:27:42.724,0001 15:50:13,,,273.74,,,
667043833,00001M16:27:43.697,0001 15:50:14,,,273.75,,,
667043834,00001M16:27:44.671,0001 15:50:15,,,273.73,,,
667043835,00001M16:27:45.644,0001 15:50:16,,,273.80,,,
667043836,00001M16:27:46.617,0001 15:50:17,,,273.79,,,
667043837,00001M16:27:47.590,0001 15:50:18,,,273.77,,,
667043838,00001M16:27:48.564,0001 15:50:19,,,273.76,,,
667043839,00001M16:27:49.537,0001 15:50:20,,,273.77,,,
667043840,00001M16:27:50.510,0001 15:50:20,,,273.82,,,
667043841,00001M16:27:51.483,0001 15:50:21,,,273.76,,,
667043842,00001M16:27:52.457,0001 15:50:22,,,273.76,,,
667043843,00001M16:27:53.430,0001 15:50:23,,,273.78,,,
667043844,00001M16:27:54.403,0001 15:50:24,,,273.75,,,
667043845,00001M16:27:55.376,0001 15:50:25,,,273.75,,,
667043846,00001M16:27:56.350,0001 15:50:26,,,273.78,,,
667043847,00001M16:27:57.323,0001 15:50:27,,,273.80,,,
667043848,00001M16:27:58.296,0001 15:50:28,,,273.75,,,
667043849,00001M16:27:59.269,0001 15:50:29,,,273.72,,,
667043850,00001M16:28:00.243,0001 15:50:30,,,273.77,,,
667043851,00001M16:28:01.216,0001 15:50:31,,,273.76,,,
667043852,00001M16:28:02.189,0001 15:50:32,,,273.77,,,
667043853,00001M16:28:03.162,0001 15:50:33,,,273.75,,,
667043854,00001M16:28:04.136,0001 15:50:34,,,273.77,,,
