SCLK,LMST,LTST,LOCAL_RELATIVE_HUMIDITY,LOCAL_RELATIVE_HUMIDITY_UNCERTAINTY,HUMIDITY_LOCAL_TEMP,HUMIDITY_LOCAL_TEMP_UNCERTAINTY,VOLUME_MIXING_RATIO,VOLUME_MIXING_RATIO_UNCERTAINTY
667043855,00001M16:28:05.109,0001 15:50:35,,,273.73,,,
667043856,00001M16:28:06.082,0001 15:50:36,,,273.73,,,
667043857,00001M16:28:07.055,0001 15:50:37,,,273.76,,,
667043858,00001M16:28:08.029,0001 15:50:38,,,273.76,,,
667043859,00001M16:28:09.002,0001 15:50:39,,,273.71,,,
667043860,00001M16:28:09.975,0001 15:50:40,,,273.70,,,
667043861,00001M16:28:10.948,0001 15:50:41,,,273.73,,,
667043862,00001M16:28:11.922,0001 15:50:42,,,273.77,,,
667043863,00001M16:28:12.895,0001 15:50:43,,,273.72,,,
667043864,00001M16:28:13.868,0001 15:50:44,,,273.68,,,
667043865,00001M16:28:14.841,0001 15:50:45,,,273.78,,,
667043866,00001M16:28:15.815,0001 15:50:46,,,273.77,,,
667043867,00001M16:28:16.788,0001 15:50:47,,,273.77,,,
667043868,00001M16:28:17.761,0001 15:50:48,,,273.69,,,
667043869,00001M16:28:18.734,0001 15:50:49,,,273.76,,,
667043870,00001M16:28:19.708,0001 15:50:50,,,273.75,,,
667043871,00001M16:28:20.681,0001 15:50:51,,,273.70,,,
667043872,00001M16:28:21.654,0001 15:50:52,,,273.79,,,
667043873,00001M16:28:22.627,0001 15:50:53,,,273.72,,,
667043874,00001M16:28:23.601,0001 15:50:54,,,273.70,,,
667043875,00001M16:28:24.574,0001 15:50:55,,,273.80,,,
667043876,00001M16:28:25.547,0001 15:50:56,,,273.70,,,
667043877,00001M16:28:26.520,0001 15:50:56,,,273.76,,,
667043878,00001M16:28:27.494,0001 15:50:57,,,273.77,,,
667043879,00001M16:28:28.467,0001 15:50:58,,,273.73,,,
667043880,00001M16:28:29.440,0001 15:50:59,,,273.80,,,
667043881,00001M16:28:30.413,0001 15:51:00,,,273.71,,,
667043882,00001M16:28:31.387,0001 15:51:01,,,273.75,,,
667043883,00001M16:28:32.360,0001 15:51:02,,,273.71,,,
667043884,00001M16:28:33.333,0001 15:51:03,,,273.73,,,
667043885,00001M16:28:34.306,0001 15:51:04,,,273.79,,,
667043886,00001M16:28:35.280,0001 15:51:05,,,273.76,,,
667043887,00001M16:28:36.253,0001 15:51:06,,,273.80,,,
667043888,00001M16:28:37.226,0001 15:51:07,,,273.72,,,
667043889,00001M16:28:38.199,0001 15:51:08,,,273.72,,,
667043890,00001M16:28:39.173,0001 15:51:09,,,273.75,,,
667043891,00001M16:28:40.146,0001 15:51:10,,,273.75,,,
667043892,00001M16:28:41.119,0001 15:51:11,,,273.71,,,
667043893,00001M16:28:42.093,0001 15:51:12,,,273.73,,,
667043894,00001M16:28:43.066,0001 15:51:13,,,273.78,,,
667043895,00001M16:28:44.039,0001 15:51:14,,,273.74,,,
667043896,00001M16:28:45.012,0001 15:51:15,,,273.73,,,
667043897,00001M16:28:45.986,0001 15:51:16,,,273.71,,,
667043898,00001M16:28:46.959,0001 15:51:17,,,273.77,,,
667043899,00001M16:28:47.932,0001 15:51:18,,,273.70,,,
667043900,00001M16:28:48.905,0001 15:51:19,,,273.68,,,
667043901,00001M16:28:49.879,0001 15:51:20,,,273.72,,,
667043902,00001M16:28:50.852,0001 15:51:21,,,273.75,,,
667043903,00001M16:28:51.825,0001 15:51:22,,,273.74,,,
667043904,00001M16:28:52.798,0001 15:51:23,,,273.73,,,
667043905,00001M16:28:53.772,0001 15:51:24,,,273.72,,,
667043906,00001M16:28:54.745,0001 15:51:25,,,273.76,,,
667043907,00001M16:28:55.718,0001 15:51:26,,,273.70,,,
667043908,00001M16:28:56.691,0001 15:51:27,,,273.73,,,
667043909,00001M16:28:57.665,0001 15:51:28,,,273.73,,,
667043910,00001M16:28:58.638,0001 15:51:29,,,273.76,,,
667043911,00001M16:28:59.611,0001 15:51:30,,,273.78,,,
667043912,00001M16:29:00.584,0001 15:51:31,,,273.74,,,
667043913,00001M16:29:01.558,0001 15:51:32,,,273.68,,,
667043914,00001M16:29:02.531,0001 15:51:33,,,273.69,,,
667043915,00001M16:29:03.504,0001 15:51:33,,,273.74,,,
667043916,00001M16:29:04.477,0001 15:51:34,,,273.77,,,
667043917,00001M16:29:05.451,0001 15:51:35,,,273.71,,,
667043918,00001M16:29:06.424,0001 15:51:36,,,273.74,,,
667043919,00001M16:29:07.397,0001 15:51:37,,,273.70,,,
667043920,00001M16:29:08.370,0001 15:51:38,,,273.68,,,
667043921,00001M16:29:09.344,0001 15:51:39,,,273.77,,,
667043922,00001M16:29:10.317,0001 15:51:40,,,273.68,,,
667043923,00001M16:29:11.290,0001 15:51:41,,,273.73,,,
667043924,00001M16:29:12.263,0001 15:51:42,,,273.71,,,
667043925,00001M16:29:13.237,0001 15:51:43,,,273.74,,,
667043926,00001M16:29:14.210,0001 15:51:44,,,273.71,,,
667043927,00001M16:29:15.183,0001 15:51:45,,,273.73,,,
667043928,00001M16:29:16.156,0001 15:51:46,,,273.75,,,
667043929,00001M16:29:17.130,0001 15:51:47,,,273.69,,,
667043930,00001M16:29:18.103,0001 15:51:48,,,273.74,,,
667043931,00001M16:29:19.076,0001 15:51:49,,,273.66,,,
667043932,00001M16:29:20.049,0001 15:51:50,,,273.67,,,
667043933,00001M16:29:21.023,0001 15:51:51,,,273.72,,,
667043934,00001M16:29:21.996,0001 15:51:52,,,273.69,,,
667043935,00001M16:29:22.969,0001 15:51:53,,,273.74,,,
667043936,00001M16:29:23.942,0001 15:51:54,,,273.71,,,
667043937,00001M16:29:24.916,0001 15:51:55,,,273.68,,,
667043938,00001M16:29:25.889,0001 15:51:56,,,273.69,,,
667043939,00001M16:29:26.862,0001 15:51:57,,,273.63,,,
667043940,00001M16:29:27.835,0001 15:51:58,,,273.68,,,
667043941,00001M16:29:28.809,0001 15:51:59,,,273.70,,,
667043942,00001M16:29:29.782,0001 15:52:00,,,273.71,,,
667043943,00001M16:29:30.755,0001 15:52:01,,,273.71,,,
667043944,00001M16:29:31.728,0001 15:52:02,,,273.68,,,
667043945,00001M16:29:32.702,0001 15:52:03,,,273.64,,,
667043946,00001M16:29:33.675,0001 15:52:04,,,273.69,,,
667043947,00001M16:29:34.648,0001 15:52:05,,,273.61,,,
667043948,00001M16:29:35.621,0001 15:52:06,,,273.60,,,
667043949,00001M16:29:36.595,0001 15:52:07,,,273.64,,,
667043950,00001M16:29:37.568,0001 15:52:08,,,273.67,,,
667043951,00001M16:29:38.541,0001 15:52:09,,,273.68,,,
667043952,00001M16:29:39.514,0001 15:52:10,,,273.65,,,
667043953,00001M16:29:40.488,0001 15:52:10,,,273.65,,,
667043954,00001M16:29:41.461,0001 15:52:11,,,273.65,,,
667043955,00001M16:29:42.434,0001 15:52:12,,,273.62,,,
667043956,00001M16:29:43.407,0001 15:52:13,,,273.68,,,
667043957,00001M16:29:44.381,0001 15:52:14,,,273.60,,,
667043958,00001M16:29:45.354,0001 15:52:15,,,273.61,,,
667043959,00001M16:29:46.327,0001 15:52:16,,,273.63,,,
667043960,00001M16:29:47.300,0001 15:52:17,,,273.58,,,
667043961,00001M16:29:48.274,0001 15:52:18,,,273.63,,,
667043962,00001M16:29:49.247,0001 15:52:19,,,273.61,,,
667043963,00001M16:29:50.220,0001 15:52:20,,,273.56,,,
667043964,00001M16:29:51.193,0001 15:52:21,,,273.65,,,
667043965,00001M16:29:52.167,0001 15:52:22,,,273.61,,,
667043966,00001M16:29:53.140,0001 15:52:23,,,273.57,,,
667043967,00001M16:29:54.113,0001 15:52:24,,,273.55,,,
667043968,00001M16:29:55.086,0001 15:52:25,,,273.58,,,
667043969,00001M16:29:56.060,0001 15:52:26,,,273.62,,,
667043970,00001M16:29:57.033,0001 15:52:27,,,273.64,,,
667043971,00001M16:29:58.006,0001 15:52:28,,,273.59,,,
667043972,00001M16:29:58.979,0001 15:52:29,,,273.63,,,
667043973,00001M16:29:59.953,0001 15:52:30,,,273.58,,,
667043974,00001M16:30:00.926,0001 15:52:31,,,273.59,,,
667043975,00001M16:30:01.899,0001 15:52:32,,,273.62,,,
667043976,00001M16:30:02.872,0001 15:52:33,,,273.55,,,
667043977,00001M16:30:03.846,0001 15:52:34,,,273.58,,,
667043978,00001M16:30:04.819,0001 15:52:35,,,273.54,,,
667043979,00001M16:30:05.792,0001 15:52:36,,,273.57,,,
667043980,00001M16:30:06.765,0001 15:52:37,,,273.56,,,
667043981,00001M16:30:07.739,0001 15:52:38,,,273.57,,,
667043982,00001M16:30:08.712,0001 15:52:39,,,273.57,,,
667043983,00001M16:30:09.685,0001 15:52:40,,,273.55,,,
667043984,00001M16:30:10.658,0001 15:52:41,,,273.56,,,
667043985,00001M16:30:11.632,0001 15:52:42,,,273.57,,,
667043986,00001M16:30:12.605,0001 15:52:43,,,273.53,,,
667043987,00001M16:30:13.578,0001 15:52:44,,,273.52,,,
667043988,00001M16:30:14.551,0001 15:52:45,,,273.56,,,
667043989,00001M16:30:15.525,0001 15:52:46,,,273.49,,,
667043990,00001M16:30:16.498,0001 15:52:47,,,273.50,,,
667043991,00001M16:30:17.471,0001 15:52:47,,,273.55,,,
667043992,00001M16:30:18.444,0001 15:52:48,,,273.49,,,
667043993,00001M16:30:19.418,0001 15:52:49,,,273.49,,,
667043994,00001M16:30:20.391,0001 15:52:50,,,273.53,,,
667043995,00001M16:30:21.364,0001 15:52:51,,,273.50,,,
667043996,00001M16:30:22.337,0001 15:52:52,,,273.48,,,
667043997,00001M16:30:23.311,0001 15:52:53,,,273.49,,,
667043998,00001M16:30:24.284,0001 15:52:54,,,273.53,,,
667043999,00001M16:30:25.257,0001 15:52:55,,,273.56,,,
667044000,00001M16:30:26.230,0001 15:52:56,,,273.46,,,
667044001,00001M16:30:27.204,0001 15:52:57,,,273.55,,,
667044002,00001M16:30:28.177,0001 15:52:58,,,273.53,,,
667044003,00001M16:30:29.150,0001 15:52:59,,,273.45,,,
667044004,00001M16:30:30.123,0001 15:53:00,,,273.49,,,
667044005,00001M16:30:31.097,0001 15:53:01,,,273.50,,,
667044006,00001M16:30:32.070,0001 15:53:02,,,273.51,,,
667044007,00001M16:30:33.043,0001 15:53:03,,,273.50,,,
667044008,00001M16:30:34.016,0001 15:53:04,,,273.49,,,
667044009,00001M16:30:34.990,0001 15:53:05,,,273.49,,,
667044010,00001M16:30:35.963,0001 15:53:06,,,273.45,,,
667044011,00001M16:30:36.936,0001 15:53:07,,,273.46,,,
667044012,00001M16:30:37.909,0001 15:53:08,,,273.48,,,
667044013,00001M16:30:38.883,0001 15:53:09,,,273.49,,,
667044014,00001M16:30:39.856,0001 15:53:10,,,273.52,,,
667044015,00001M16:30:40.829,0001 15:53:11,,,273.43,,,
667044016,00001M16:30:41.802,0001 15:53:12,,,273.46,,,
667044017,00001M16:30:42.776,0001 15:53:13,,,273.41,,,
667044018,00001M16:30:43.749,0001 15:53:14,,,273.50,,,
667044019,00001M16:30:44.722,0001 15:53:15,,,273.46,,,
667044020,00001M16:30:45.696,0001 15:53:16,,,273.45,,,
667044021,00001M16:30:46.669,0001 15:53:17,,,273.49,,,
667044022,00001M16:30:47.642,0001 15:53:18,,,273.49,,,
667044023,00001M16:30:48.615,0001 15:53:19,,,273.52,,,
667044024,00001M16:30:49.589,0001 15:53:20,,,273.49,,,
667044025,00001M16:30:50.562,0001 15:53:21,,,273.47,,,
667044026,00001M16:30:51.535,0001 15:53:22,,,273.52,,,
667044027,00001M16:30:52.508,0001 15:53:23,,,273.49,,,
667044028,00001M16:30:53.482,0001 15:53:23,,,273.51,,,
667044029,00001M16:30:54.455,0001 15:53:24,,,273.50,,,
667044030,00001M16:30:55.428,0001 15:53:25,,,273.50,,,
667044031,00001M16:30:56.401,0001 15:53:26,,,273.52,,,
667044032,00001M16:30:57.375,0001 15:53:27,,,273.44,,,
667044033,00001M16:30:58.348,0001 15:53:28,,,273.43,,,
667044034,00001M16:30:59.321,0001 15:53:29,,,273.47,,,
667044035,00001M16:31:00.294,0001 15:53:30,,,273.49,,,
667044036,00001M16:31:01.268,0001 15:53:31,,,273.52,,,
667044037,00001M16:31:02.241,0001 15:53:32,,,273.45,,,
667044038,00001M16:31:03.214,0001 15:53:33,,,273.50,,,
667044039,00001M16:31:04.187,0001 15:53:34,,,273.45,,,
667044040,00001M16:31:05.161,0001 15:53:35,,,273.46,,,
667044041,00001M16:31:06.134,0001 15:53:36,,,273.41,,,
667044042,00001M16:31:07.107,0001 15:53:37,,,273.47,,,
667044043,00001M16:31:08.080,0001 15:53:38,,,273.39,,,
667044044,00001M16:31:09.054,0001 15:53:39,,,273.40,,,
667044045,00001M16:31:10.027,0001 15:53:40,,,273.43,,,
667044046,00001M16:31:11.000,0001 15:53:41,,,273.46,,,
667044047,00001M16:31:11.973,0001 15:53:42,,,273.43,,,
667044048,00001M16:31:12.947,0001 15:53:43,,,273.44,,,
667044049,00001M16:31:13.920,0001 15:53:44,,,273.44,,,
667044050,00001M16:31:14.893,0001 15:53:45,,,273.43,,,
667044051,00001M16:31:15.866,0001 15:53:46,,,273.41,,,
667044052,00001M16:31:16.840,0001 15:53:47,,,273.43,,,
667044053,00001M16:31:17.813,0001 15:53:48,,,273.47,,,
667044054,00001M16:31:18.786,0001 15:53:49,,,273.47,,,
667044055,00001M16:31:19.759,0001 15:53:50,,,273.39,,,
667044056,00001M16:31:20.733,0001 15:53:51,,,273.48,,,
667044057,00001M16:31:21.706,0001 15:53:52,,,273.46,,,
667044058,00001M16:31:22.679,0001 15:53:53,,,273.46,,,
667044059,00001M16:31:23.652,0001 15:53:54,,,273.43,,,
667044060,00001M16:31:24.626,0001 15:53:55,,,273.41,,,
667044061,00001M16:31:25.599,0001 15:53:56,,,273.48,,,
667044062,00001M16:31:26.572,0001 15:53:57,,,273.46,,,
667044063,00001M16:31:27.545,0001 15:53:58,,,273.47,,,
667044064,00001M16:31:28.519,0001 15:53:59,,,273.42,,,
667044065,00001M16:31:29.492,0001 15:54:00,,,273.43,,,
667044066,00001M16:31:30.465,0001 15:54:00,,,273.43,,,
667044067,00001M16:31:31.438,0001 15:54:01,,,273.44,,,
667044068,00001M16:31:32.412,0001 15:54:02,,,273.45,,,
667044069,00001M16:31:33.385,0001 15:54:03,,,273.46,,,
667044070,00001M16:31:34.358,0001 15:54:04,,,273.48,,,
667044071,00001M16:31:35.331,0001 15:54:05,,,273.40,,,
667044072,00001M16:31:36.305,0001 15:54:06,,,273.42,,,
667044073,00001M16:31:37.278,0001 15:54:07,,,273.39,,,
667044074,00001M16:31:38.251,0001 15:54:08,,,273.43,,,
667044075,00001M16:31:39.224,0001 15:54:09,,,273.42,,,
667044076,00001M16:31:40.198,0001 15:54:10,,,273.49,,,
667044077,00001M16:31:41.171,0001 15:54:11,,,273.43,,,
667044078,00001M16:31:42.144,0001 15:54:12,,,273.43,,,
667044079,00001M16:31:43.117,0001 15:54:13,,,273.39,,,
667044080,00001M16:31:44.091,0001 15:54:14,,,273.40,,,
667044081,00001M16:31:45.064,0001 15:54:15,,,273.46,,,
667044082,00001M16:31:46.037,0001 15:54:16,,,273.43,,,
667044083,00001M16:31:47.010,0001 15:54:17,,,273.43,,,
667044084,00001M16:31:47.984,0001 15:54:18,,,273.42,,,
667044085,00001M16:31:48.957,0001 15:54:19,,,273.43,,,
667044086,00001M16:31:49.930,0001 15:54:20,,,273.41,,,
667044087,00001M16:31:50.903,0001 15:54:21,,,273.36,,,
667044088,00001M16:31:51.877,0001 15:54:22,,,273.43,,,
667044089,00001M16:31:52.850,0001 15:54:23,,,273.41,,,
667044090,00001M16:31:53.823,0001 15:54:24,,,273.38,,,
667044091,00001M16:31:54.796,0001 15:54:25,,,273.36,,,
667044092,00001M16:31:55.770,0001 15:54:26,,,273.41,,,
667044093,00001M16:31:56.743,0001 15:54:27,,,273.46,,,
667044094,00001M16:31:57.716,0001 15:54:28,,,273.40,,,
667044095,00001M16:31:58.689,0001 15:54:29,,,273.42,,,
667044096,00001M16:31:59.663,0001 15:54:30,,,273.47,,,
667044097,00001M16:32:00.636,0001 15:54:31,,,273.40,,,
667044098,00001M16:32:01.609,0001 15:54:32,,,273.45,,,
667044099,00001M16:32:02.582,0001 15:54:33,,,273.43,,,
667044100,00001M16:32:03.556,0001 15:54:34,,,273.41,,,
667044101,00001M16:32:04.529,0001 15:54:35,,,273.46,,,
667044102,00001M16:32:05.502,0001 15:54:36,,,273.43,,,
667044103,00001M16:32:06.475,0001 15:54:37,,,273.43,,,
667044104,00001M16:32:07.449,0001 15:54:37,,,273.36,,,
667044105,00001M16:32:08.422,0001 15:54:38,,,273.44,,,
667044106,00001M16:32:09.395,0001 15:54:39,,,273.43,,,
667044107,00001M16:32:10.368,0001 15:54:40,,,273.44,,,
667044108,00001M16:32:11.342,0001 15:54:41,,,273.41,,,
667044109,00001M16:32:12.315,0001 15:54:42,,,273.42,,,
667044110,00001M16:32:13.288,0001 15:54:43,,,273.42,,,
667044111,00001M16:32:14.261,0001 15:54:44,,,273.36,,,
667044112,00001M16:32:15.235,0001 15:54:45,,,273.39,,,
667044113,00001M16:32:16.208,0001 15:54:46,,,273.37,,,
667044114,00001M16:32:17.181,0001 15:54:47,,,273.38,,,
667044115,00001M16:32:18.154,0001 15:54:48,,,273.41,,,
667044116,00001M16:32:19.128,0001 15:54:49,,,273.44,,,
667044117,00001M16:32:20.101,0001 15:54:50,,,273.34,,,
667044118,00001M16:32:21.074,0001 15:54:51,,,273.37,,,
667044119,00001M16:32:22.047,0001 15:54:52,,,273.37,,,
667044120,00001M16:32:23.021,0001 15:54:53,,,273.38,,,
667044121,00001M16:32:23.994,0001 15:54:54,,,273.36,,,
667044122,00001M16:32:24.967,0001 15:54:55,,,273.34,,,
667044123,00001M16:32:25.940,0001 15:54:56,,,273.41,,,
667044124,00001M16:32:26.914,0001 15:54:57,,,273.33,,,
667044125,00001M16:32:27.887,0001 15:54:58,,,273.33,,,
667044126,00001M16:32:28.860,0001 15:54:59,,,273.36,,,
667044127,00001M16:32:29.833,0001 15:55:00,,,273.39,,,
667044128,00001M16:32:30.807,0001 15:55:01,,,273.38,,,
667044129,00001M16:32:31.780,0001 15:55:02,,,273.43,,,
667044130,00001M16:32:32.753,0001 15:55:03,,,273.38,,,
667044131,00001M16:32:33.726,0001 15:55:04,,,273.42,,,
667044132,00001M16:32:34.700,0001 15:55:05,,,273.35,,,
667044133,00001M16:32:35.673,0001 15:55:06,,,273.35,,,
667044134,00001M16:32:36.646,0001 15:55:07,,,273.36,,,
667044135,00001M16:32:37.619,0001 15:55:08,,,273.37,,,
667044136,00001M16:32:38.593,0001 15:55:09,,,273.33,,,
667044137,00001M16:32:39.566,0001 15:55:10,,,273.37,,,
667044138,00001M16:32:40.539,0001 15:55:11,,,273.38,,,
667044139,00001M16:32:41.512,0001 15:55:12,,,273.41,,,
667044140,00001M16:32:42.486,0001 15:55:13,,,273.32,,,
667044141,00001M16:32:43.459,0001 15:55:13,,,273.33,,,
667044142,00001M16:32:44.432,0001 15:55:14,,,273.39,,,
667044143,00001M16:32:45.405,0001 15:55:15,,,273.39,,,
667044144,00001M16:32:46.379,0001 15:55:16,,,273.37,,,
667044145,00001M16:32:47.352,0001 15:55:17,,,273.42,,,
667044146,00001M16:32:48.325,0001 15:55:18,,,273.35,,,
667044147,00001M16:32:49.299,0001 15:55:19,,,273.36,,,
667044148,00001M16:32:50.272,0001 15:55:20,,,273.39,,,
667044149,00001M16:32:51.245,0001 15:55:21,,,273.31,,,
667044150,00001M16:32:52.218,0001 15:55:22,,,273.31,,,
667044151,00001M16:32:53.192,0001 15:55:23,,,273.39,,,
667044152,00001M16:32:54.165,0001 15:55:24,,,273.39,,,
667044153,00001M16:32:55.138,0001 15:55:25,,,273.42,,,
667044154,00001M16:32:56.111,0001 15:55:26,,,273.38,,,
667044155,00001M16:32:57.085,0001 15:55:27,,,273.42,,,
667044156,00001M16:32:58.058,0001 15:55:28,,,273.36,,,
667044157,00001M16:32:59.031,0001 15:55:29,,,273.30,,,
667044158,00001M16:33:00.004,0001 15:55:30,,,273.36,,,
667044159,00001M16:33:00.978,0001 15:55:31,,,273.31,,,
667044160,00001M16:33:01.951,0001 15:55:32,,,273.31,,,
667044161,00001M16:33:02.924,0001 15:55:33,,,273.40,,,
667044162,00001M16:33:03.897,0001 15:55:34,,,273.35,,,
667044163,00001M16:33:04.871,0001 15:55:35,,,273.34,,,
667044164,00001M16:33:05.844,0001 15:55:36,,,273.33,,,
667044165,00001M16:33:06.817,0001 15:55:37,,,273.31,,,
667044166,00001M16:33:07.790,0001 15:55:38,,,273.32,,,
667044167,00001M16:33:08.764,0001 15:55:39,,,273.35,,,
667044168,00001M16:33:09.737,0001 15:55:40,,,273.35,,,
667044169,00001M16:33:10.710,0001 15:55:41,,,273.36,,,
667044170,00001M16:33:11.683,0001 15:55:42,,,273.34,,,
667044171,00001M16:33:12.657,0001 15:55:43,,,273.38,,,
667044172,00001M16:33:13.630,0001 15:55:44,,,273.36,,,
667044173,00001M16:33:14.603,0001 15:55:45,,,273.36,,,
667044174,00001M16:33:15.576,0001 15:55:46,,,273.36,,,
667044175,00001M16:33:16.550,0001 15:55:47,,,273.37,,,
667044176,00001M16:33:17.523,0001 15:55:48,,,273.40,,,
667044177,00001M16:33:18.496,0001 15:55:49,,,273.41,,,
667044178,00001M16:33:19.469,0001 15:55:50,,,273.33,,,
667044179,00001M16:33:20.443,0001 15:55:50,,,273.34,,,
667044180,00001M16:33:21.416,0001 15:55:51,,,273.30,,,
667044181,00001M16:33:22.389,0001 15:55:52,,,273.37,,,
667044182,00001M16:33:23.362,0001 15:55:53,,,273.36,,,
667044183,00001M16:33:24.336,0001 15:55:54,,,273.36,,,
667044184,00001M16:33:25.309,0001 15:55:55,,,273.36,,,
667044185,00001M16:33:26.282,0001 15:55:56,,,273.32,,,
667044186,00001M16:33:27.255,0001 15:55:57,,,273.33,,,
667044187,00001M16:33:28.229,0001 15:55:58,,,273.37,,,
667044188,00001M16:33:29.202,0001 15:55:59,,,273.29,,,
667044189,00001M16:33:30.175,0001 15:56:00,,,273.29,,,
667044190,00001M16:33:31.148,0001 15:56:01,,,273.34,,,
667044191,00001M16:33:32.122,0001 15:56:02,,,273.31,,,
667044192,00001M16:33:33.095,0001 15:56:03,,,273.39,,,
667044193,00001M16:33:34.068,0001 15:56:04,,,273.38,,,
667044194,00001M16:33:35.041,0001 15:56:05,,,273.35,,,
667044195,00001M16:33:36.015,0001 15:56:06,,,273.32,,,
